asset,opened_at,owner,iasset_staked
iBTC,1678005356,c1ca0e406c026b2c5bea93a87adcdb47d35ff84fa11aad36bf508bdb,361310
iBTC,1669971145,ea29ab4f2420255302bd2c56e8fe74a36f0fcc96a30cf5fad9994b4a,498918
iBTC,1670243629,3addd926e4d74499b821cb53b4e084086d1323a22608c47c43b21f50,228744
iBTC,1671260619,5f03b2d007767d056973fc9afe4b7cad8695a82db73f12b998c64250,72593
iBTC,1670686172,9dcf132042889673839ea86796d3ea30d6fd52682b5bdf524dfa15ce,46229
iBTC,1669120558,c835248f41cb65303bec60d767f0299ea458a19c8c04beb125513487,67203
iBTC,1675783476,6f55a9d74db68134d952107df81bfffdec92fed808885f29e3ab39b1,4238
iBTC,1669639230,31161a3f479812bb1b676672d89d870a9eb53209c5ac33bec960388e,94229
iBTC,1669170493,c4d642aa8ce8be72cf2b8fbc1862e63ab76b245c2c1daf7dec07adc3,39345
iBTC,1675824351,61676dbba715d403e64c21061873a820375158d4f1ffe7ee8bfcf050,39619
iBTC,1669865380,c0032e1e478717a8f6cd2269c9c5877b625c7fa9b4e4f3e8aa8110d8,1444217
iBTC,1678145486,c72d1e782124b7a5b2ddd16fcce4fb1909d968ae6540dc87e6dd63ae,1044
iBTC,1669482194,02b80d9935da7f00d97323735ff2641d938b14f3ecd24b01a990afe5,74703
iBTC,1669766976,344b062d324fb1d5c2604c5381acd0e0dc8eac7fe94613a1dd1c9ee5,153261
iBTC,1670402819,9cd08cc76ae69ff518811af8d0a51a88d43a4c657a0c04e9224cc8cb,87643
iBTC,1677598363,264b3be253f8b7ded1b7c01a483256379777df963ce59e49167e95d4,1
iBTC,1678198181,9204bc66b5075a98249a520231b5c28315f603e80410c19e79b79739,13676
iBTC,1675957719,e8aa119715131d1dc98e1703729210cc98b1883773fefc5177cbfdb9,1
iBTC,1670969131,2c3dd293d48a9e78abc49f29f6dd854f363e98911516c0fe50d5b475,81486
iBTC,1673654008,8683b83c82e024569f117a8cac8f6e594cf59d24347c57dc932c5063,27921
iBTC,1669044731,df3ed3c34530edc62131484128ad73c4a256a8974d6a52ec845b64ed,2612
iBTC,1677830444,690b0a92962d8e5940212f11e4e414db2a6a773f06923adaa063bf7a,402969
iBTC,1669059962,31ac5363f5d3b6bc5ee0a10aac24f82fb0417a1e53f318833cb34c9b,1462
iBTC,1669865624,1227be2193b0f03f9ced11395f01fec9baab09491e545787377e5787,102161
iBTC,1678310096,ad4c1b0b50a32c00b7798cc93a249f5702d7e23c91601657d52c56ad,3755
iBTC,1670307766,2f20b5fb521c5a954e3fdcb2dd35ebacd6b3f115f547669044c34a69,10010
iBTC,1670558293,c7ebe5d764cf43b3e96199c836bf7d11b37a2d42395a130e71dbcdac,972273
iBTC,1669537292,0a72021d32d5893231aef79b5b87f086fd32119a0f301957705506e4,32744
iBTC,1671488072,a2b3fc71aa466e489bef35c30ca8b4a9388f701ab0cd73c9c81a5409,50709
iBTC,1676203065,69db3ddacd4bd728026a19f9e8be6d41771d6cfb8cc1706798b3ad1b,5972
iBTC,1671510516,145a36f05dde2033a57767a0f0998bfc7fa04e18394e8090d2a42223,1665
iBTC,1673188113,82f241eb5dadcc19e9990f85c9e7a93bb655b2c07ed3fe375509b417,13836
iBTC,1676518014,930a5a40fb419b4ca1a3d0a2f8cba25c0baeb5949e794034a7fbd1b4,12401
iBTC,1669620058,8105d0f33d443db33095e1de7e3c084af5cefb8675af79f718bd3e36,3032
iBTC,1678438118,6c84ff02fbb588bbfc2cf7edd4c93ccb0582bc5563a4034ae39a1db6,24278
iBTC,1678196532,de5771cbff7cd2960f946f9752679084b94af12484abc3e14ac4ad97,7124
iBTC,1674054161,4461bb4c25a298edd2372b0b0b87d0291da612ac95c9a7120129abe9,25694
iBTC,1671685411,ad47602fd2e1cb7a8f94dd6aa26b927b7006651f8e87123d60386c0e,1282
iBTC,1678465983,0f444e0062d2fe9becc2db61d1a5d7ad41ca20a512a5a486e9e4dd5a,9987
iBTC,1678467219,9787b274f1d942ff6df2a9c9acb9743dd4eabce1021eeb7e3ef6f325,2098
iBTC,1678467639,5aa2ebdddba959b7d986f865a0f07c0a5618cb4b70b30f0c4e28bd7c,12561
iBTC,1678468887,9784c375f837b66a3028339e030914c9351f552499664d36facd46bc,88745
iBTC,1678145332,6ac6ff5e27b8023978c888dd6c07c0676f6eda28f83d63d208d15630,15032
iBTC,1673070136,39c9cbc0d355ef4b7d5338c0279c3c8cb299f08ba70a62222116b638,72642
iBTC,1678489276,539e71bdafc8260d49a31090a363f19f627bb412677e9af47eaaf7ee,6829
iBTC,1669186856,c058ca62efb4785fbef1e7fe218bfc4596d9a085b4721f9661e61894,3611
iBTC,1678521019,847fe7a38c4292370b7254e6da0d9684769b31a10040e8f8ecf9686b,3783
iBTC,1674978759,ce6885bef0ae899503bec94142f5c2d8f8d25973ddb50e1c5dca5c1e,1757
iBTC,1678564687,41c36d3ddc84ef66b56f1a8ad1bd87779262caeab0b0ec2ba129dbbc,67007
iBTC,1678566215,e1ea2d463c4d0baa1ac4dd1f3cb03899e470236b87e12c464a1444e0,868789
iBTC,1676752073,3d4d56f02ddccf47cbebceccd1d5fdf9e2f8020e8fd929e08318922b,21783
iBTC,1673139409,f1f046fcc9cd06aa851f3296213d127f954ecba8136ee829a645f3ec,24954
iBTC,1670037044,e33786fcf09ced1747bbd86e3e123a529483cc477932d9f25c4b0d56,156628
iBTC,1677293883,dc02ccd3782cd2a25908214624aef4b201639744163010a68cfbb484,17960
iBTC,1678589270,946c74a18ccd97a6cdb64318cb3374ab72e83c616d30d604e1cb8d20,1456034
iBTC,1675700533,48c1d2e21f2ccd6d9a9ad2efa6da2efcc40b3bed0b94b918408f4def,33845
iBTC,1672055881,c8d94edd54ac158df872778b972b3d9f230b77294e9688e7fa3d3302,1228780
iBTC,1678614605,d60e724de921571ec9a732fad7ec0673fb9665e2b41040cfc8193289,143689
iBTC,1670286405,eec262031b5b78bd61e1f5aaeb37110ab6599407ab82682ad1798d21,9305
iBTC,1678622845,5df12b63d63b10222bd9fa61b074f72949c4805d17eb18b349b3adaa,81871
iBTC,1678666642,f09508247e043a250758c76b5ccb0e00df48f5caa7d61518dcb96707,3432
iBTC,1678697920,9b314b76487603dec62a43cfeea584dae73cd42e7f83871495974fdb,7191
iBTC,1670009048,7d9bd96bffd557031b105316885d46d7a6a2cfbf4afe31753e92e61f,4406
iBTC,1676071832,fdcb2ad56f90c49a73ace602f2f459055f75c9b42f6b186731da60e0,12190
iBTC,1670053205,b01f0c44e67df1b4b6554d0e86a6b3d2529cdabb099bb8cba9af32f9,59546
iBTC,1677361689,b10c7dd14700813748087d6fbfd03a8c3b83f6cb191743f5e35f7d84,114817
iBTC,1677438419,867d0bbc161fa9b4c7fb242b55ac34e39a4c5cb3945ecee645ad2061,71755
iBTC,1671289757,cacee11ae9fc0ffb6219d179e22b1cddefd988ebcfb1ec7fca4ad52d,6985700
iBTC,1675605336,d1e84ced90cffff9442cc47648e7e407a8fc75dbd8eda0c7940d0ba7,400606
iBTC,1670269066,9d596f5ce627f39f11af7dd488804fb8b4bb46dabfbb24ef8a143e98,44710
iBTC,1669589315,f946a9da7bc2551c51e8bf0d38a5f7978c825edbd438c8f89a904859,99900
iBTC,1674720050,ee0d3f0402347e81228151903cf5249eb6303bf0e78b4f488263db90,37377
iBTC,1670887971,ecf6df3e564fb3214117ff1ba3fb4532e6d1f2fb80c0015027b291b8,52147
iBTC,1669176232,ca0f77040a2b74ee79cb3a2c8046083e364c853648d64885a75ae35e,50001
iBTC,1670193136,65fe5aecb5e29a5ed212fcbddda174205fb47bf6e379fd275962c68e,61783
iBTC,1672972150,1e61ba002313273dbf2ef3ccd28b42a333ce09370e7377728691b944,3143
iBTC,1678791054,895dbda6ce8ae6e05cb8936861ffdc934ef3f8b289ecbaf06f20da59,115913
iBTC,1671079923,134772ad86746619dd39c1bcfd82c5cbec2872f3fbbae1c289e2c7c4,235547
iBTC,1670297711,9320b2e201b2f4141b4ea6e17e410f4696c911f77149408d632ebb8e,2097449
iBTC,1669992129,d4a97194b2ef904e9d10c98603d44d78bde6ab98ff020f7a3bdaaa6f,3030
iBTC,1678152255,508757f097d3f23cb9e51cc9d35a550b2f2f9bedea6326229950647f,2515
iBTC,1677716859,594b5cf4b90fa03498e94b259e4462f7b838acbb727e5fb27a1512a2,272948
iBTC,1678810860,34681117b76a59dfe3be7ee5477d224c819cf365c3f533eb2b1f9518,3404
iBTC,1678811301,a34cf8ef54ea09818cf929a48e5e422ce9dea8b44265fee3c2ab15e8,7202
iBTC,1676707533,d171c764b68e3006a17366dbbd2b5b1d1641e584991c8524ac72458f,50271
iBTC,1673314803,42a9b7449b9ba23da79cfc754f2172d52b9a8a550e0e7b6eeda08f77,7735
iBTC,1678822282,9f3b528ee2ff514dc80cf6b4199e66fc6ec095d151d63b84c0788fb2,6872
iBTC,1669894418,d8dc639f4acfae62f5542765643c3dbed62ff861834dbe3ffe374e2f,37275
iBTC,1675779061,5a22bd8e0ed1bb988e124cca869af71ce22e87aadb485e21c9ca54ca,44779
iBTC,1670022340,d7346fcd395de69e62f4a2bafbc32af393ceecb3287b0ff4442ff36e,53913
iBTC,1669775382,1378ddb6db2b41744fd8b3475658830b7e6beeb52a061846a778cdd8,29756
iBTC,1678835501,139bb54cd4877496dd1e6ca754a513b7ef490beb8b9eac610304b27a,137298
iBTC,1677832622,63aade055d90301cd816870ee5a3c9fc67d769274b8633e7a7893f05,244964
iBTC,1670201112,d246fc75aa2c36620fb829e33c8731779008bc8493ae2cefef20f593,26520
iBTC,1678849521,c940019f97c065b6a249e2806f467ed67fc5bd4e749d1aaa010aeb8f,13668
iBTC,1678853675,915501500137bbfc512cb66c2e58410958e3480365b87e499ee2e296,682
iBTC,1673115359,81834de8396a6eea2fa6489b498bb6d27efbba279e85a3bfaec83bbe,844928
iBTC,1676049620,161478c8f8376606bcc5ae29a3d3c4efe4a06ae5009285f447daa51f,75038
iBTC,1674132403,08abc365d15eb5a450ff8ed2a6207bfa3cb5a0df4ec1ddd0e6636026,1000
iBTC,1670394246,63d62b85ce675ee25e9e0da4c846d9843afc136a494b52ccdc2e48e2,81072
iBTC,1678889373,1b4b4f86e5b81b5bb2670e1931718f26ea863c50da0e018d9f1aee30,13368
iBTC,1678870601,d8873d99d8bac628cb99a6bfc97e0c7c1553286d4a62aedde875354b,195427
iBTC,1676041858,1f7ef72a78f62a79c1da3a18d329c04f89399d8378728f8f6f428916,101981
iBTC,1676017345,f7af727a2076c35a07db687d80c5c6c4b71bdb1de48fca6a2ed542f3,50920
iBTC,1669209119,1ff8ec747a4655f4f3abfe66233fb0343954025143e9134ca779640d,3344978
iBTC,1678894845,94dd9ef56f37110e5c80250cdd47301e9592be3378200b75222a9708,915
iBTC,1670162226,e31737eff954647c3cfb076fc5ec72a889d3d7b27a875fdf2fd1b379,1528425
iBTC,1671375005,2ae2ecd6a23d6b956a4c0fe121f6183a856b3de2cc101f7c78a37758,73934
iBTC,1678895602,ecf1cb14a49abe481c4930be126426df3a7468257a129575cd49b41b,37915
iBTC,1670830113,e5cf30c4a7378ce389ee3c58e7140cfd462c4b3ad75f3037cb77b09b,149812
iBTC,1674771328,a181fb98e93e123144d85fee0993bd560ed91d82ccb4b9681bdecc95,93592
iBTC,1673471366,57ea5d39c88f246532413ccaecf9f3b992b3ee65abcddd5c921190e1,65409
iBTC,1676292396,5f60720440d348463e8ff53a39699ea6c7cd98fc3c0f48015c8b2808,22273
iBTC,1678223326,f3d34a6a18bd2ff8c6fd152f6e0d9d15c03a17f419d6ffec2fdb5372,211517
iBTC,1677613178,82ca384fbf3ed3f0959fac2294644bce323c2edb83f76a578f61f1e5,158853
iBTC,1678903772,f7315c71937b8ee2b38ba0cabbb3d24b34186c415cb1a75e1f383666,3194
iBTC,1669539021,338f6ad73e0886541751486f71ceb084279c1ef0babe1ca9a2d58687,387325
iBTC,1671283473,37ca722e2027c5cf406b6ab9bfe3a6a3a6121ad56ac88e6039789e3d,296811
iBTC,1669915042,fdf0a8011a7e976d9659c2cb25975ca8bc604215572f91449d0a41ba,1249900
iBTC,1675472390,8732d6ae48c07b2694e9918fcdfff84e0995b165d4615c32fc76a978,58617
iBTC,1678834416,4e5426811df99e191ae0bc3eca64836e561a07d1623b16f94828240b,210806
iBTC,1678923767,8bb9c1842b5df8a44359e65982adb4d2a7d0cb745a2b8488592e3d9f,2729
iBTC,1678925794,df6c37bf1e7413cfd7677f446defeb74595e111dddd5a5c383544682,24486
iBTC,1674584827,08f35dbe4574f570874338a49ae321cbf71409c487aedca93a87adf3,832
iBTC,1672862831,4c80764f5b682045f12a83303d017d4dbe90f09f76b2108a5c44ae54,109946
iBTC,1670383559,243143a1edf725605b078e3660ccf3ef4811e54ce8d70b04ae15a4b0,53369
iBTC,1678932368,0a36d2059eac53b46045092125f8419d455cf63ba48a7f2285a1a691,50446
iBTC,1671088595,9c27d064a05530a230fd70489e45395ffe983454d84321fe4e75f3f9,52267
iBTC,1669235917,2af7ac91a39bd31d2af45a0339de7fd54c803034e0c6a6ef31d9a6d6,40043
iBTC,1675496855,db9b636e1b467ad9fa1c99c5820477f235d024c6079471192b750ce4,6431
iBTC,1678459753,b8f9c79affe0ef806223a051e363677c8781e00d4d05621079511956,60985
iBTC,1674310456,20e6fbd5dc1f0edd267fd7d81a4ee11caa622a2d9f0bf88f98bdec4f,12458
iBTC,1678977132,0828ade7d9428876467aa4b687e6f238d9709264ab55d52b9fcd7259,14231
iBTC,1673419477,bf97ad99b5269c15e3726290f95f0fc0ec8dbada31183778548d9da0,1815169
iBTC,1670287755,7bfcb0b4a3974232c21fe4440a2befb5aff58093e9582c9d447c1e0d,94424
iBTC,1678983402,5ecf2922905653ab9fd4b313bbca65e224440e14b32c4fa3386a199a,199715
iBTC,1673582921,63b3889ebf65aba913b3ca44031d7b2c59b04b0727c3f2e67d52d034,611885
iBTC,1669676104,019cbdb93cb20a1835a2fe24d3cac91e2bd669b21dd16ea7dbdbcbdd,1054214
iBTC,1670360697,ac293f8851bccc597d9f23b7b76bb9afca7bf65e42c93fd9e51ebadb,20232
iBTC,1677547254,31310d10cca7193929bebbe2394dc5f4ac665dacfa1f99947251b3af,890120
iBTC,1673021423,c00dcb8d775687a54515cf1881bc194551df6f048063ab7e880a09f2,294132
iUSD,1669065272,ad122b9fa3ab86495712afd2a6f655430427c2cf21a54fd0c8fe8e63,159198636
iUSD,1669075286,8dc46b205f4e3147a3bb91d9d76b188da58b1da3f1bbe5ce85093ba6,12924211
iUSD,1669079476,529828b5fb8e3347ffc11e615fead9d06250f5457c828595bba6d3ba,578593746
iUSD,1669089167,b0418646136117e82f751e82489d865a6ec05301689d2ced4beecc3a,139482420
iUSD,1669111331,0c879d816213df21eea5927738fb62a99c6c3d83b0ddf741a6cbffd5,182302746
iUSD,1669112083,f0cde7772008d840812c16a10b033c4b64949c7026e1cd26384b812e,9106840
iUSD,1669113292,0dbb67ed102393b0bf27cb9d1c2f8f83ad7a9f1689904879a5191c92,243188237
iUSD,1669139733,e2a0f1cae6e8f02aa0fdc9622f8351573919d111cea3bc1eceb898b5,71046099
iUSD,1669140799,a0a625ad8b607e8ab650ebc0d4003f5f3ffa21a811980177793a32a5,1631128
iUSD,1669147957,7445ca9f38f1c88e0f7f1ec5ba3f11352a03ebdc93814ae8cc3c4365,1885993
iUSD,1669148490,56f657fe0244e7e283418ef04510779eab7f5f4791cfda7ef19b020f,25224048
iUSD,1669140402,d203a585d517315ef60b563878acfd72bd9ba9bd458d8c432ba53f7f,83128559
iUSD,1669176184,8bedd3fd1561aa61bc84af3b1354a73ccd0d25e56ca6ad10d46184c5,7619468
iUSD,1669179690,f08a2242c6a6353ea38c9316dc478cad0d5e53eef6c1833e763eb33d,4765900
iUSD,1669212645,815ea6793d319a3090588b6c39c6a080bcc3483d6e73761bb4473a85,16915944
iUSD,1669213596,0944891a137e8df0f9e8d6bf87f7c77b6b2630c69af3e5281612f484,18300022
iUSD,1669229659,5fb62a4e69246e0f73bd3b02f474ad99a993761f584be7b6ee34454f,6100006
iUSD,1669286933,affba47e1ee5b89b489064abdd4832751f9e4f647c388d76f7638c1b,195849197
iUSD,1669307087,b7e3d8ea466740d71d745657f3078a52f9603a22401ffe10d5f84704,2399788
iUSD,1669416709,c2d5b272e2f3d057756e4c300cc19643ad3ba2a2be7ad02573d127e2,54541546
iUSD,1669446156,cfac2849597e191f8ce7e3f3555150761a2f661beebc6537facb738a,25852861
iUSD,1669448567,ef1af1a8910ea15c905f4244cbf01932b9cd343cee3f538be0965412,7998612
iUSD,1669454928,6873f354a534d12ba78b5393b34ff62a34e055198eb763a142dc6d06,71260850
iUSD,1669480776,d906bff43d0cf1f953664eb6ce9d568afb32f84dd5a04d368a052957,166674658
iUSD,1669278262,2565d4ceb27abec66f12b27af3bfb8a828bcc5dfedc31442fb34422a,48093492
iUSD,1669504825,b5373262fed909ee4b36ac1cb3a3fd9112a45078a09c2bc5d7fff5df,10017345
iUSD,1669547955,81b9a0a03bc7fdf55630aa5fccd232cb4ca6f971a11bb174d307852a,179143196
iUSD,1669505033,251afb45009e8cdcc4d95ce402b280fd11751704e540c5c12c5d293c,28881280
iUSD,1669578278,7cd8f3d5d95127141e5843ab2818de72f85efb9e7b8a1cf847e794c4,117173397
iUSD,1669597636,88e170617a780709bbdda9f213666a62d7a9b2cba72c82fbce60d039,271623
iUSD,1669623881,1ec7a4dcfcb759b54f5acc35f348f1862a92992cab701e486a46e6b2,8033827
iUSD,1669672807,dd4ec1a00770d0659820e0083be64e233a9da64af048ed52e2c9bf00,3532433
iUSD,1669685445,2c19a094c5f1193406dbc39958bb9c8ab662b8fd06587e47060c2718,881356785
iUSD,1669690612,5bd21764d4a56f37866bb5129ce27b7ce8f11719fb2a083edcccdb24,2502141264
iUSD,1669701176,315da5b171400a2b8d131c70ea53f27b1977bb1fcec1537d70649dac,50800363
iUSD,1669710492,67b9e1699f39f1483dbe59aaca3fe0689992c2c0c996d6394e4f7569,12131429
iUSD,1669738883,663197d6c6deb7037a232cb477b7cc4b559e93b8aa392f136e2d1e32,75821437
iUSD,1669767560,b86d5dffbc00894203fdf272c003fee91969d85b806859edc242b34a,9779717
iUSD,1669776111,4d4075b051ce81a3f469c3f0688100673408e1b001872563cec5aff3,156775154
iUSD,1669817773,5e399d18f5058813f05d4f79a5b196ec6f8bff71079f12c37f1d68df,68532896
iUSD,1669823266,5f841de490d21c2b60d865852552b8a829e6ef4fabd1fee7ac7977bd,61463668
iUSD,1669827855,b5fc9bc8eb047299ba87a5b613947f9c9abaec6ba994d7a835a2479e,10064791
iUSD,1669246493,405966152e910c43c45f1d21d8420d7ce66c604b9750824741970780,31536695
iUSD,1669865529,65d6303282486d29912b02c301c44d66d1c1ad41c3aa32afde902098,419063754
iUSD,1669872168,24d1ce22399ea1ad15281271e90aa1ff32729eda148ccb70b5ae29de,11224475
iUSD,1669874245,ebb991fd7a308e0c5801dea21c6f29c56a0a7f0718eaab26f17cfd71,51684529
iUSD,1669905662,72a5906a5f5265ec69132dccdf9ca9575c707ae00afa2c04edff9420,46572177
iUSD,1669913001,9db8dbdfc35cd01248d7ef8b323d76a072cc6ccec45aca38ddd3f99c,496171484
iUSD,1669245894,7027a58b0e7ba0c62c9c728ed6c39aaeea2a5a6eb7655dae15408d74,817272
iUSD,1670018018,c6cd7420bd85c47570966504ccdc3847422b7fa54b2b2e9da06d49c9,31782245
iUSD,1669062123,c835248f41cb65303bec60d767f0299ea458a19c8c04beb125513487,780476219
iUSD,1669253527,fc351e35c2f082683a7e9ddaf7b10ba846361d5e2c8da03fbc1a9e51,175234071
iUSD,1670075438,37ed0edbae22b1cd07e47eade303eb9911b4ce9c80ca0f96906b277d,40526242
iUSD,1669086866,3fbed1f70aaad0f5450f532262388c6ebbdd08685a91a2f4e2b5aa56,1465902323
iUSD,1670100105,3f8f2cdd4da6db7af455c401c0e2108d6e2147856f31f815c0036689,1624015667
iUSD,1670114276,84ecc5f7b81ce47c366701b164b6ecb5feff0bdcf2672755a2d2917c,62804320
iUSD,1670121147,3ebc1d2a5935505b0c6bf02052740a9e7f99a9601e5de72aa6732e5d,33552402
iUSD,1669140000,e1a8082c47e07a5033dac58e317d904b814c3a3d26d9abe1647274b7,448727222
iUSD,1670171840,24715697456eca22df1c613d9f85b0cdb97f2cb5a253d7b7cae5f09f,804044527
iUSD,1670199935,33077859854a4c4a6ee59151162d9ad87f180123bf154fd9e8518156,28748192
iUSD,1669337612,46bd39370e967bb8f02258034e52e067791859c2ef94f2fbe58aa952,2571182002
iUSD,1670238381,6ab1e8f492b0ade359dcc23754a37711b11e09f3c300db387a7df62a,979788
iUSD,1670252364,82356f5dd9c1d197555f8efeece254a8db19ef9857f7f1fe0d168fc3,103491644
iUSD,1670255501,193cbbdd794fd3f6c3cb96d10463421f633f66509cfc2c50b449dfbc,21116463
iUSD,1670268624,b1ca53b12a8c7f0b5adddf9157cfc2548b93fc854cc124174394b8fa,58788770
iUSD,1670273681,aed65613b6eaa83bacd22c00f0be750f1eb6b3dda9e5639434b8ebfa,1787624
iUSD,1669794136,17d3378cdb60f18ebad70aab20bf4be3fe7415602c2e07313297aa35,685406115
iUSD,1670302830,57bd6627620ca97848d563e991aa18abf036fe7cdf1e8dac55e39558,7162152
iUSD,1670345959,114ed1fa4be6d0fc67ac7eb0e7c59955986dc2a646f2dbdb03f98d7b,97904770
iUSD,1670355181,63ffcea431889194cc4340feb1b96c81251d0dc547fd50203de1eb83,146506275
iUSD,1670394188,06126a123250e0920b44678709da9d6d06d9edca5ecc7c532ac49aad,674980189
iUSD,1670398785,f28c3220c1ae8fc4846b5a19a3f967b01d23baf00eceb0a1d20798a4,307091170
iUSD,1670362147,577cd4ebc8dd617a8bd294f1b4bd853e1c2c82a10616ef099601b26d,557022
iUSD,1670441683,1afac53a4d1a00fdc5c19991c9ab585d92ed50cb9c71ba9c61a36106,97981284
iUSD,1670490749,5ebe0ad9ea2c6e3e19e3b3f1ef0feb9e1694cd50295191058140135c,538897064
iUSD,1670527848,e6eea7abac12ee5189c640fc562f48ea59a2f121c8403ca97e34cb69,153848750
iUSD,1670543970,f6bec0f37a857e1281e70c22d6f5c1b45f94b6ba6d9bc0e97dd614db,1577935902
