asset,opened_at,owner,iasset_staked
iUSD,1676478456,51691b24b6080c6e52ba6ba0ee9a86f81c0d8adb15da8d622d3428e0,26336604
iUSD,1676482064,1a32fb00ee865611b2454fd88d7b97a0f12c0f38909f9cb03545db1d,24089152
iUSD,1673399876,6bfad24902340f4237017493bdf4490613343a1c2f02b7a5b4f4e337,23000554
iUSD,1676298414,0cc3fd8d76cf6637dd2bcf040015bb20a7845bee40ac164df50254b6,19778269444
iUSD,1676525063,c89afc2da9175089b41172171fccd8eab4fab0a4c4576d3240e0e2a0,2103826330
iUSD,1675582701,2c1ef015c1c1f7ebd56316e4f1e06504b9c2fe0542b70c2651235b5f,17791116311
iUSD,1674645302,f704a30ed24b42848a7f70f6deac1c07abb2ea48d7945f9a42e0ad57,17953169888
iUSD,1676541690,8d995bf956bbf2a69b6549ca3a6830e9292b0d2641e9fa520d0f294d,119783113
iUSD,1676594237,5f32f7857d79af93414485203d25d64f56b246a8f7959fecdc4e1c6d,1097433127
iUSD,1674330375,fa9c7e0beaad372083bafd39c7cef554824a1e9eb21556676864ab7e,4809589897
iUSD,1673241026,64e14912b40c1db7d2bfd71e19890295f04e4a0bf0569050e379b62e,207582309
iUSD,1676670222,d1f445019e940fa4e89b149599b431d0ef7592743758b010b8866898,499323845
iUSD,1676676491,566ee768618e6939c13d38bd4a6b23e2693713d7b7c32ee6f5ec327e,867783406
iUSD,1676677583,c75500d5a20f22024dfe8c63bf7e5d14ddfd2f051ad04c65a705a2e2,100005096
iUSD,1676678158,103a18c8b3b964841f73d52e0c579fc88f335d20d9c8d7f4de033b3e,499323845
iUSD,1676323689,3106f6e4a4134df3c3b01a609be2569822f8d662843ad0c6b129ef57,165638985
iUSD,1675722059,9d2414ab252cdd877f2b5aafa6eb7dd60cbf1bb4871ed9e184ed1078,1038405937
iUSD,1673521231,4e6357b65b3479d5e94963c01f5b6eca88a030a35fd9851dd3b648f3,1547826605
iUSD,1676348773,a3259647cb4c6a8efc1ba1b6077831fe603f4c1236bf1746e19c88e9,484549236
iUSD,1672262860,98374f2fa129302188605b6d70c4111eb78e5c6086f88099eccc5c11,146890742
iUSD,1676780569,48383a5e213f8116ab78c5bf07a9ea3a765bce65bcde80589b58add2,31212715
iUSD,1676781881,f785d9e43dfd3dfc38ed9fb3ed2703dcb80bd3d08d936164cf75f5e8,251511796
iUSD,1676830987,e2db0579454041b6d16ddc4745cf7f3ad3e0535ee838258f7af685f3,299670230
iUSD,1676090450,95cb60c7b06a24fc1280c59df01ea612f0246e4a7f426b366aa9bda3,699347600
iUSD,1676992511,76acdf55012635af253d2743b41d17dfa4459293ad2ba44104050c2b,14917404
iUSD,1675664894,7968a748b588347106eebc57fb2cf6afc0bfebd72784ab489dbd0ad5,2266544
iUSD,1675428674,46e534049952af94b72cab30fb5126aed87bb71f2e913d6fe11b6719,559774502
iUSD,1669139330,268b50ad94f59bf74b844db64a206111490bce164673364de01ade99,94299686
iUSD,1676541344,851e58aaf8a0c9f3c9abbaf773b05533b5aac52afc6f9dab8d656c91,95845511
iUSD,1671301099,36e7a0d0cc0aa8097eee1cb2c052221d192467310c3fe0964b2f24df,1
iUSD,1677252520,6db6a0cc3bc16b7a83677e4214142566720c6cceafd7fad6989f03ac,238362688
iUSD,1677256904,6b28469ea3ca15f2ca119267bbebfaa93083df2d3a54fe89524cb26e,317513037
iUSD,1677261413,c8af7ec346eb1242adaeebd3ad327b140d37d084dc75a3e026ce4b39,298543803
iUSD,1670023465,81c38dd10effd2194b0ef074ffbbf437b965eb44750e63b21c1920c9,1676228104
iUSD,1675388961,f357aeab5d6038af73b7ce783bf505ecb9ff382a18e2b211b18a513a,1498216157
iUSD,1676824464,cbf2fe83219efa63b2e1d6c43e53fefa9280e4e862b5cc88d5bdaf7d,3402539660
iUSD,1669146980,89c8cddf9c306ae2f45b1a329759525c94d966176985eb15d5d6d3b6,3323890745
iUSD,1669208582,f49b2ec38629a86884fca16ee16eb860a739db0c8eb6828b4f513919,4277851603
iUSD,1676953192,7cf91d208dbe661058d16ea8ef2c387153cf91944aabcb9c7ef7fa1e,813574957
iUSD,1676886402,b10c7dd14700813748087d6fbfd03a8c3b83f6cb191743f5e35f7d84,1085563087
iUSD,1677374822,81834de8396a6eea2fa6489b498bb6d27efbba279e85a3bfaec83bbe,5715397792
iUSD,1675629364,213a6315a3adfd1ec92b7975944a66e033cafbc8af03c734093cdaec,24419729263
iUSD,1677464023,94be338db483fec65437c12b87e6a48e49a8b483445d52a9bd0c0c36,99899548
iUSD,1677509512,edf5b749271bbd449502dc0769ff697bf7539a0bf7f6b5e8743044db,99175159
iUSD,1672903552,87b9679714eebad39554239abcc970b4937f19ce07fae769da678184,65091916
iUSD,1670376638,e0ea68c3e09114bb8b746e67a3e44b5e4c0cdce33c07391dc1f61be2,1640281673
iUSD,1677103321,1f6bcfb63ce737900a489270a4960a49f698bf29834efedb540f9a7f,270621614
iUSD,1670064127,5df12b63d63b10222bd9fa61b074f72949c4805d17eb18b349b3adaa,2505164514
iUSD,1677668016,9c2b04c3d361d4d72878e7c0c067ce6cdf9f29561bfab5c59728c4e2,4555179670
iUSD,1677685896,1c746b3371c842c04f6faf99b3c364be7641b3bdc4ff28da0327d65d,650765700
iUSD,1676001575,7d5b6a4c6a729bcc64f2d0fda08165edee4cbe08d27c3469d6310ab5,4079028088
iUSD,1669265142,332640ca63bf1c45ca8f5beafe24f3e68887f052b3a03914e2efd235,24680355
iUSD,1676528674,6974e75dc85750b005d67ff220f63cd5ba47d03cdc1f7e5ea5633974,1498990365
iUSD,1670360107,c97315e414c9b15a013f216d0345e1669cfbdd86681ed6891e1eb33f,2949317830
iUSD,1675714563,a3857f6dc9fa15ac685d02ad13824292ec40648c7af5b4fbe064c0d8,445385333
iUSD,1674348486,ec3543779054d04588489cf33d9ec5889566af60493f4cbc45a06b20,550326999
iUSD,1669680306,08a15c4563f6297afadcb38fdb23a44c8c5771181d618481581f31a7,297308256
iUSD,1677827441,63aade055d90301cd816870ee5a3c9fc67d769274b8633e7a7893f05,4513969035
iUSD,1675385226,73a2384cb145aa11ef7c996728c5715f87b007368e1a4769853927ee,824169651709
iUSD,1670189545,0aa09220c41d6fad50e703b432527e59c713c9d488264095f9395c01,16946864087
iUSD,1673267031,fd79020d34bdd47dbdfbc9bd9b330d43a0ab87be0e6f96a7328591d0,3025938688
iUSD,1677849408,9375ebd020966513031a0c673e6ea6f9552d47b78bf0a27cb7278fca,999419992
iUSD,1670579134,1be221caa2e043e3f2ac88126788bbab75a92f69f96c4ebd85e5d3da,4058721240
iUSD,1669164271,43554050d4b81197d15d448aa81b825612a4fef4cba3b48ba25be4e4,59073915
iUSD,1677864832,d4274c2088411d1c7c9bf283cb734d0fb4577bc45278481cfe7505f1,54951261
iUSD,1677508102,20e6fbd5dc1f0edd267fd7d81a4ee11caa622a2d9f0bf88f98bdec4f,1229525293
iUSD,1669149576,31ab20da63adf95f5a9e4ecf297d1d3eb8730f6d8d17946696e8ed91,10077578109
iUSD,1669978883,6f860cd15e7d9a0fe71735b338fa4ad81e418ddaae95928bd2994fc1,7901118024
iUSD,1677924164,4750f11bfb01058aa9c23221fd1004983f030f08a7fb24d73a6cb2c8,3714363740
iUSD,1676230930,863784409589b69889994677daaf6bab1d6477d4848cf999c0dd5570,299883842
iUSD,1678027713,0016f0095d4272c17a64a2234dd6e9c3ae6bda2ae42394a012d8f34e,16749742
iUSD,1676733685,bd1facdfaebaaa1e6ad72fe8875efa4365dec911f322dd62e5cc1108,1799006403
iUSD,1674636879,23a833160c3d6a9c09c95cae9035dacdb5be88b00fd1c34ca6399bd7,7520253343
iUSD,1678055433,a213a0654bda4ee0991d7f5e595e549650bab64f4f7b486735b67365,5328355752
iUSD,1678072077,ea374c2d569d63853df7d92c816502210495360908aa4df12568e567,11184102
iUSD,1670751740,4ee18dff52099c980cd8d3a1e85c37110cef73ff901eaabdabc12c60,1533958038
iUSD,1676357424,4613c7a03b53d3a7de1991289304d848749b9602fb602bab2ed697cd,564043328
iUSD,1673394354,98c9ede2d55f7f080a56fae1fdaf13fba514696d0ca759c8994b7967,2407606204
iUSD,1669125382,9ee2d4da330d9a1f86963847dfc4c6c1705310878a508ff1ff011cb0,499557734
iUSD,1670964934,df14eb586b1cc9bd64d32ddab4f401239ce21622474b22ba83193f29,11712824419
iUSD,1670575885,8e4dc9904be669d8de3911ce94c85d2ba9f01aacc990879ac856c87f,182570131
iUSD,1673543127,46f432395436e794072253949200551e75e28ef2bf1d3e960edcdf2f,188055189229
iUSD,1672978142,eaaa730d31576ab94ecb75f726f6337a38af6511a8cf10789ef4bb78,39154682653
iUSD,1670427712,e8aa119715131d1dc98e1703729210cc98b1883773fefc5177cbfdb9,950691417
iUSD,1675809780,804812f6f6bfe1c64c605f45d33cf18ddd77baca1a269796b4e318fa,3996544423
iUSD,1673021840,6a2c3a7d1e485d49c7efe91575984b72c9fdaf47da535a79cf8c455e,106726463
iUSD,1669041696,df3ed3c34530edc62131484128ad73c4a256a8974d6a52ec845b64ed,740514868
iUSD,1675186103,10072ed764a43d32688cda4bf526028329269bc0814b01631d4c0c4e,1883566532
iUSD,1670433387,cb57b003edf212f5f09920822915fc2e42c6623428df6c2f9a4aadcd,79139963655
iUSD,1669666324,1227be2193b0f03f9ced11395f01fec9baab09491e545787377e5787,4563072296
iUSD,1678348496,ce654cc45f56f912cea1031b56bf9fdbbd49f77c0717e017805850a5,212944311
iUSD,1678350130,4d5da618c7b48388366354c11d5e897d2449b087b523fd083fa0970f,2594879377
iUSD,1670097535,fd604bfce2089228bb84742efa2a90ad7f678753149f4949b376143f,54920201816
iUSD,1670089677,264b3be253f8b7ded1b7c01a483256379777df963ce59e49167e95d4,199887533
iUSD,1669271644,85dccd823a8eda33c9f680bb5dd7c09479fae10c95732a968f39ddad,172852375
iUSD,1678385352,cb7cb7825c61148750bb1569f658df2f54872e4a21378797628893f9,533156318
iUSD,1678397448,a74340a486e8463d7574049adacae6920b126c6776c41ff1fb0ed2ce,122391804
iUSD,1670808255,2e5692429e007cf9257b86f3685710aa0f98895b86b13a0c5ebfff47,559825994
iUSD,1676049620,e172372e095955f0de4785d670f61f41e8d1db5fa06ec22ea9ae934f,483389027
iUSD,1672820244,9d6a55eb1359d4a6c2f1466d1d65dd5083a6fa692b69702af90b51bb,39535968
iUSD,1678417386,ebb3c77c9d613815a380172a1ccc3f14b656b3a637c068209100501e,152042673
iUSD,1675621453,ba0a5189328a2fc2a06074174a8cae39b7c8fcb57e03038b5f74e410,1173511832
iUSD,1678449082,c5f311799aa6a7baac8fe10f78565d6861bb6e8d366dc90a7d6479cb,16776223794
iUSD,1677338181,384e4f4c87a5bd3dd8d09c1a1c6338326c83a6a2269c1c184402d6f2,53448591095
iUSD,1677747358,690b0a92962d8e5940212f11e4e414db2a6a773f06923adaa063bf7a,220000582417
iUSD,1677611038,b3c0baac03f058345281c6f2e9b3cfb6a1d112ffd8e2dc5398b8ff27,4601923310
iUSD,1678483721,d1e84ced90cffff9442cc47648e7e407a8fc75dbd8eda0c7940d0ba7,3090136016
iUSD,1669189015,ac293f8851bccc597d9f23b7b76bb9afca7bf65e42c93fd9e51ebadb,3081934157
iUSD,1678493988,a6be7d28f5a2681872964d54f7af65e2dac61d5074c4af1e533e97fd,3401475324
iUSD,1669769853,5cddfabc77a866c6b396d64a994a75d6ea5df7c506bbe3e4eb2379a1,92439696
iUSD,1678507744,ba9cb398668b61288c46b1d8df9290d077e0c3bffec3fde7179e6076,312505730
iUSD,1671756231,ac50c97a84362198cd8fde5a960e06f04f3599bc381042bdef7504c4,712497240
iUSD,1675828939,5f431f57ad76f9c3feaf03809fb3ba95da61f53fda601021a73f8040,23453
iUSD,1678521976,d399a98b14f6eee4454a0b840974ac6a305258a268bef3241822b2a1,430321452
iUSD,1674578136,1a6bd66047466d65c4a336460ed902a8aef0801554a8bc831a49ea18,1911385
iUSD,1673293055,8707ca72180e998be7256d3ca209f1018ee51fc9f9e1d55fd1d962ae,20000000
iUSD,1678337937,f1f046fcc9cd06aa851f3296213d127f954ecba8136ee829a645f3ec,373139237
iUSD,1673256087,6b1b3b6c653239a344063df53c885e3bb0aa463431a7a52b1d218c46,2007289422
iUSD,1672003539,2dcd76c73b63f92de42e6926715e11cd9ae54703d75596f20af8c18d,29341497504
iUSD,1678582819,99ef85d94c7bfe806a0758277cfaa7ac2c47abb7a02195d0824f0b33,10073991631
iUSD,1672957154,31161a3f479812bb1b676672d89d870a9eb53209c5ac33bec960388e,1968438110
iUSD,1677469822,51ba77a69f4bd280866f41ca99f33f4d0d82db2d7bd7d854b915fc06,647217136
iUSD,1674356137,824f1b5399d6885e6330925fcba1472da21731a3d9f33802dd308f7f,2979547371
iUSD,1672901882,48c1d2e21f2ccd6d9a9ad2efa6da2efcc40b3bed0b94b918408f4def,3124605212
iUSD,1677562166,a4dc685573c7ad2041c53d8a8af9d65eeab8d62ef797885e507a8d25,13810299903
iUSD,1669972326,31eec5d71937555a28119e20dadcbe20b67b367b2f31f21957466444,57712355
iUSD,1675094462,8dd772c5202cf94e33ca5d2be467ce55ffde6caf75a18629e82cd162,3027812860
iUSD,1677619956,d60e724de921571ec9a732fad7ec0673fb9665e2b41040cfc8193289,3139937758
iUSD,1678622394,6dfa5c283d15c82b85b918c5480a6abf540d11f8ba50bdd65af11b86,100000000
iUSD,1670187029,9071c2fed47d90e7a8bcc7d8f36dfd7a4bee5a134d2d354f35d4c020,272385462
iUSD,1672868611,f5cbf0a3e518fc57aec9d6ff992e084610aedbbc53695c4d200c0c3e,776588985
iUSD,1678512559,0bb67baf3148157625daeb00d942466bc473a3ff85dd49afa7658f89,100000000
iUSD,1678659228,7efb273865feb908d7ddba513de17352e1554b62e62f9f417113749b,10634721
iUSD,1674940978,e292dc90457553865ecf16f586d72185fe4ef1afb2dc708f7099e4dd,1487862184
iUSD,1677305828,930a5a40fb419b4ca1a3d0a2f8cba25c0baeb5949e794034a7fbd1b4,119456872
iUSD,1673284997,22edff63ec4c5ff2b1e14f0ba8e970e612ad5af01c89f8d2e4bfdbd7,1987513412
iUSD,1672995884,8732d6ae48c07b2694e9918fcdfff84e0995b165d4615c32fc76a978,3961619518
iUSD,1669624419,9057a63eaa2afa9e1f67bdb5d29fd62c59c91d0c79a30e225f079aca,4372038101
iUSD,1673141129,1f04add335090fadc3bf0a766b50e8e12e6ce357434f805a3017d1b7,5000000000
iUSD,1670341900,82ca384fbf3ed3f0959fac2294644bce323c2edb83f76a578f61f1e5,5596245087
iUSD,1669872874,3676a8f6fc88d00bb27fa5eb2e25f91b69ad6b211c9931263bbeb39c,15505358
iUSD,1678176608,a1bb413fea6c8b5215805a58a18a64fe9929b7eb3deda81306968ac9,261759007
iUSD,1678421383,ea0d31ab824c5bd571bbfb14e23afaa862dad53625d6a9b8e8973d13,3297956620
iUSD,1675891527,7173a060e39fb6833ea74e7403cf49c8901156287c86ae53332d5396,289027824
iUSD,1676452586,55f6685cbc8c1c99948804a10f2eada7ed6121822a45452582ead10a,1201993747
iUSD,1669613114,134772ad86746619dd39c1bcfd82c5cbec2872f3fbbae1c289e2c7c4,1998486732
iUSD,1671000794,34b9eb31c69076b836788f32cc4f00a21725cbccace3077105c00801,297166740
iUSD,1676223295,fdcb2ad56f90c49a73ace602f2f459055f75c9b42f6b186731da60e0,75097205
iUSD,1671277809,4ffe4b2f17149ca44a4176f604bff3a57b877d4e456f051b21cd9e9f,9672395696
iUSD,1678714775,6f51c66d3a29c2d5f030cfb8e21376e24c1cf22150ac86f5bc9c9ba2,266725613
iUSD,1675793789,752ca73ddf1be8dffa36de008da3efa547f9b96354198896f5961e0e,56011626
iUSD,1669388782,1be7677761b8b57ac596e6eea4b189c82347c81a16883994ecab3bd1,2502596434
iUSD,1678413138,de5771cbff7cd2960f946f9752679084b94af12484abc3e14ac4ad97,153078269
iUSD,1677437133,867d0bbc161fa9b4c7fb242b55ac34e39a4c5cb3945ecee645ad2061,2451463581
iUSD,1678730993,7b0c86a4526e23a1116c0b40d50e9c298db9828174d6d51e9a656509,761792515
iUSD,1676706814,bd7adeef28fe4dac020bd73ea7c095c9f634682f730d7ef6cd8d3a93,1003660267
iUSD,1669300840,9d596f5ce627f39f11af7dd488804fb8b4bb46dabfbb24ef8a143e98,751489889
iUSD,1673472213,8622c4f33898222807230df0531bf23dd408583e8452bceba33977b8,9133081889
iUSD,1673127736,e09afca138bcdc4bf4da58eb17b98db2572818ba7ac17328f9db9118,26620991621
iUSD,1676621167,beaf7018117b8306d327558a7e0f0ae32264fc37610bd29eb90d3cd8,3988774020
iUSD,1670544482,c8deaac83b9ca7f1a985b6c69adf60da07c2b3becfd2fd9a69f22b62,1039291221
iUSD,1670131622,453f1a0480f05afe29b6f1feee90038d23379ac2eee5e412c450a62f,852740485
iUSD,1670216298,5375703a1815206253bce83d4c52cc18b6571def1bedf6c257575293,100411008039
iUSD,1678778157,d91163b3c3d5bf8abb33299ecb98c3a7008b4afbbb308cbc61050563,41889248
iUSD,1670329386,36335a09015ff3e7941cc3bc4095f41ec80aedf5086c1ffedf7bc7a9,13901617873
iUSD,1674593539,fba8d8b4540834cf4a429dd21d96df1b9aa9232c87cb7c22e5a91ec4,3149225187
iUSD,1678804663,5587b9dfa177b7a4c181b3b4ccfd0704a2c46a13f59bd76044cb6066,440267844
iUSD,1678041982,890e3557dc173aa91f64671eadd78bfe9b5f6618c1b7e0fc1dbe6cf6,3380434044
iUSD,1677491760,594b5cf4b90fa03498e94b259e4462f7b838acbb727e5fb27a1512a2,450419688
iUSD,1671670544,9bfe12decb3f40c9475c8a9ed40df9efb62f72dc70115d01ca9cd0df,1042324124
iUSD,1678810465,34681117b76a59dfe3be7ee5477d224c819cf365c3f533eb2b1f9518,34761918
iUSD,1678150190,94275840268d6b1ef5de783596d50183aeca94277944210de3e2ee30,6186392984
iUSD,1678739891,ecf1cb14a49abe481c4930be126426df3a7468257a129575cd49b41b,4251224568
iUSD,1670365725,1f2a219f8fd7f69d2cece503fd8621a7c316eb270736990eb26bdb40,677799875
iUSD,1669359253,451fe314c4e9a41bb5804455fb4057afc1cbf2b74cde2d3d737b3354,243613197
iUSD,1678816750,9f95cb7929fd219396797e5ed4c48b69cd18f58370858927236619cf,6204717412
iUSD,1676706329,d171c764b68e3006a17366dbbd2b5b1d1641e584991c8524ac72458f,1213999477
iUSD,1670320431,77afab40e45c8efa1a9d5047b7d9d1294765a0e8e0603a42e356cbd9,2957556282
iUSD,1676294788,47ae397a7fbfcf4e3ec5e628bfda2d3bf5a5e6f4bdc43226cf840f2e,6925015193
iUSD,1678827378,8bb9f1df2cd1d6f7e3c5758eb144bf720666784db45e4fd8fa7ca440,3464101338
iUSD,1672328411,e31737eff954647c3cfb076fc5ec72a889d3d7b27a875fdf2fd1b379,16152785251
iUSD,1671648844,2a2acc24ba402b8086208c7018a49ae417d95461d2979b9d994f9035,5841096420
iUSD,1678751099,dd37137c9da4da78e2b45301a62c9b42b9f201be4082d5c71531b926,541937170
iUSD,1675526769,508757f097d3f23cb9e51cc9d35a550b2f2f9bedea6326229950647f,3046323988
iUSD,1678779950,b56fdbb66dec9c967d89b574589a540521feb3e33cf3153e02d443e8,58672061
iUSD,1675305387,dc02ccd3782cd2a25908214624aef4b201639744163010a68cfbb484,1068340483
iUSD,1678816992,3b15a89e1611eb40c3342c071b2a206e02a6387f47b6120d1ade30a4,1013129608
iUSD,1672802724,a181fb98e93e123144d85fee0993bd560ed91d82ccb4b9681bdecc95,7502890652
iUSD,1674380618,6a454ac65fe62709fb8b2f46b6ed76a6497997c2eb9cfd9b4de35940,7012027587
iUSD,1678696182,ea29ab4f2420255302bd2c56e8fe74a36f0fcc96a30cf5fad9994b4a,5309038565
iUSD,1669855525,d246fc75aa2c36620fb829e33c8731779008bc8493ae2cefef20f593,1128364696
iUSD,1678854255,915501500137bbfc512cb66c2e58410958e3480365b87e499ee2e296,17334643
iUSD,1678785930,946c74a18ccd97a6cdb64318cb3374ab72e83c616d30d604e1cb8d20,31604500403
iUSD,1678876118,80cbc9b9f74eadb7d434e074c277fba69c50debe9872c0092290cf70,5612864122
iUSD,1678890065,5e93c7650a2acd99b341dc63c13a91f5e8cb65563b5a511a685f799c,20175648194
iUSD,1670024886,344b062d324fb1d5c2604c5381acd0e0dc8eac7fe94613a1dd1c9ee5,7267452066
iUSD,1674626464,7b265e114f73e3211208c90e4ad81cc9c33949b1b14cf64f7bb83b90,4149417293
iUSD,1670110865,e9b900a8a8988098763b2e5d3a9cd9bac932d2958a6c3b811b79e175,4450575310
iUSD,1672426208,63b3889ebf65aba913b3ca44031d7b2c59b04b0727c3f2e67d52d034,3506274862
iUSD,1678925614,df6c37bf1e7413cfd7677f446defeb74595e111dddd5a5c383544682,492000000
iUSD,1678933563,a21b4bac0ec5723e223e741f675761f2c57c67be59ad3ce0e04ea732,21481825075
iUSD,1673057259,9c27d064a05530a230fd70489e45395ffe983454d84321fe4e75f3f9,468743785
iUSD,1670895693,0f444e0062d2fe9becc2db61d1a5d7ad41ca20a512a5a486e9e4dd5a,4009137450
iUSD,1678960554,1b4b4f86e5b81b5bb2670e1931718f26ea863c50da0e018d9f1aee30,320221070
iUSD,1670336752,9085a048fd190f237c52943ac271b9b78042747efb1cd553d6e54f4f,312766541
iUSD,1673249437,a037c3e74610d29646a4d9df4f124c0cec09b5320defc9d06b57070c,2798618841
iUSD,1669480277,e57655e6fd41f82f6fd30e24ff080f774abe81f53acd6c9e7b2ed26f,10132702
iUSD,1676387919,a485b6436c9f49a331655fa1574405c3e9bb1ead65e84b91f28fe826,25023524949
iUSD,1678989820,731f87d5ee7275023a1a2e34e209e32844edf304e4f34ad54ace3ec9,1000000000
iUSD,1670088103,a2b3fc71aa466e489bef35c30ca8b4a9388f701ab0cd73c9c81a5409,4829937859
iUSD,1674497291,19c1be2fd0ce6e32cde0185dd60a56edc288d8de6243c1ca4e569f51,49898496862
