asset,opened_at,owner,iasset_staked
iUSD,1678072077,ea374c2d569d63853df7d92c816502210495360908aa4df12568e567,11184050
iUSD,1670751740,4ee18dff52099c980cd8d3a1e85c37110cef73ff901eaabdabc12c60,1533950937
iUSD,1669125382,9ee2d4da330d9a1f86963847dfc4c6c1705310878a508ff1ff011cb0,499555421
iUSD,1670964934,df14eb586b1cc9bd64d32ddab4f401239ce21622474b22ba83193f29,11712770194
iUSD,1670575885,8e4dc9904be669d8de3911ce94c85d2ba9f01aacc990879ac856c87f,182569285
iUSD,1673543127,46f432395436e794072253949200551e75e28ef2bf1d3e960edcdf2f,188054318616
iUSD,1669041696,df3ed3c34530edc62131484128ad73c4a256a8974d6a52ec845b64ed,740511440
iUSD,1675186103,10072ed764a43d32688cda4bf526028329269bc0814b01631d4c0c4e,1883557812
iUSD,1678348496,ce654cc45f56f912cea1031b56bf9fdbbd49f77c0717e017805850a5,212943325
iUSD,1669271644,85dccd823a8eda33c9f680bb5dd7c09479fae10c95732a968f39ddad,172851574
iUSD,1678397448,a74340a486e8463d7574049adacae6920b126c6776c41ff1fb0ed2ce,122391237
iUSD,1670808255,2e5692429e007cf9257b86f3685710aa0f98895b86b13a0c5ebfff47,559823402
iUSD,1676049620,e172372e095955f0de4785d670f61f41e8d1db5fa06ec22ea9ae934f,483386789
iUSD,1672820244,9d6a55eb1359d4a6c2f1466d1d65dd5083a6fa692b69702af90b51bb,39535785
iUSD,1678449082,c5f311799aa6a7baac8fe10f78565d6861bb6e8d366dc90a7d6479cb,16776146128
iUSD,1677611038,b3c0baac03f058345281c6f2e9b3cfb6a1d112ffd8e2dc5398b8ff27,4601902005
iUSD,1669189015,ac293f8851bccc597d9f23b7b76bb9afca7bf65e42c93fd9e51ebadb,3081919889
iUSD,1678493988,a6be7d28f5a2681872964d54f7af65e2dac61d5074c4af1e533e97fd,3401459576
iUSD,1669769853,5cddfabc77a866c6b396d64a994a75d6ea5df7c506bbe3e4eb2379a1,92439268
iUSD,1675828939,5f431f57ad76f9c3feaf03809fb3ba95da61f53fda601021a73f8040,23453
iUSD,1678521976,d399a98b14f6eee4454a0b840974ac6a305258a268bef3241822b2a1,430319460
iUSD,1674578136,1a6bd66047466d65c4a336460ed902a8aef0801554a8bc831a49ea18,1911376
iUSD,1673293055,8707ca72180e998be7256d3ca209f1018ee51fc9f9e1d55fd1d962ae,19999907
iUSD,1678337937,f1f046fcc9cd06aa851f3296213d127f954ecba8136ee829a645f3ec,373137509
iUSD,1672003539,2dcd76c73b63f92de42e6926715e11cd9ae54703d75596f20af8c18d,29341361666
iUSD,1672957154,31161a3f479812bb1b676672d89d870a9eb53209c5ac33bec960388e,1968428997
iUSD,1672901882,48c1d2e21f2ccd6d9a9ad2efa6da2efcc40b3bed0b94b918408f4def,3124590747
iUSD,1675094462,8dd772c5202cf94e33ca5d2be467ce55ffde6caf75a18629e82cd162,3027798843
iUSD,1677619956,d60e724de921571ec9a732fad7ec0673fb9665e2b41040cfc8193289,3139923221
iUSD,1670187029,9071c2fed47d90e7a8bcc7d8f36dfd7a4bee5a134d2d354f35d4c020,272384201
iUSD,1672868611,f5cbf0a3e518fc57aec9d6ff992e084610aedbbc53695c4d200c0c3e,776585390
iUSD,1678659228,7efb273865feb908d7ddba513de17352e1554b62e62f9f417113749b,10634671
iUSD,1677305828,930a5a40fb419b4ca1a3d0a2f8cba25c0baeb5949e794034a7fbd1b4,119456319
iUSD,1673284997,22edff63ec4c5ff2b1e14f0ba8e970e612ad5af01c89f8d2e4bfdbd7,1987504211
iUSD,1673141129,1f04add335090fadc3bf0a766b50e8e12e6ce357434f805a3017d1b7,4999976852
iUSD,1669872874,3676a8f6fc88d00bb27fa5eb2e25f91b69ad6b211c9931263bbeb39c,15505286
iUSD,1671000794,34b9eb31c69076b836788f32cc4f00a21725cbccace3077105c00801,297165364
iUSD,1675793789,752ca73ddf1be8dffa36de008da3efa547f9b96354198896f5961e0e,56011366
iUSD,1678413138,de5771cbff7cd2960f946f9752679084b94af12484abc3e14ac4ad97,153077560
iUSD,1676706814,bd7adeef28fe4dac020bd73ea7c095c9f634682f730d7ef6cd8d3a93,1003655621
iUSD,1669300840,9d596f5ce627f39f11af7dd488804fb8b4bb46dabfbb24ef8a143e98,751486410
iUSD,1670131622,453f1a0480f05afe29b6f1feee90038d23379ac2eee5e412c450a62f,852736537
iUSD,1670329386,36335a09015ff3e7941cc3bc4095f41ec80aedf5086c1ffedf7bc7a9,13901553515
iUSD,1674593539,fba8d8b4540834cf4a429dd21d96df1b9aa9232c87cb7c22e5a91ec4,3149210608
iUSD,1678739891,ecf1cb14a49abe481c4930be126426df3a7468257a129575cd49b41b,4251204886
iUSD,1670365725,1f2a219f8fd7f69d2cece503fd8621a7c316eb270736990eb26bdb40,677796737
iUSD,1669359253,451fe314c4e9a41bb5804455fb4057afc1cbf2b74cde2d3d737b3354,243612069
iUSD,1676706329,d171c764b68e3006a17366dbbd2b5b1d1641e584991c8524ac72458f,1213993857
iUSD,1676294788,47ae397a7fbfcf4e3ec5e628bfda2d3bf5a5e6f4bdc43226cf840f2e,6924983134
iUSD,1675526769,508757f097d3f23cb9e51cc9d35a550b2f2f9bedea6326229950647f,3046309885
iUSD,1672802724,a181fb98e93e123144d85fee0993bd560ed91d82ccb4b9681bdecc95,7502855917
iUSD,1678696182,ea29ab4f2420255302bd2c56e8fe74a36f0fcc96a30cf5fad9994b4a,5309013986
iUSD,1669855525,d246fc75aa2c36620fb829e33c8731779008bc8493ae2cefef20f593,1128359472
iUSD,1674626464,7b265e114f73e3211208c90e4ad81cc9c33949b1b14cf64f7bb83b90,4149398083
iUSD,1678960554,1b4b4f86e5b81b5bb2670e1931718f26ea863c50da0e018d9f1aee30,320219587
iUSD,1673249437,a037c3e74610d29646a4d9df4f124c0cec09b5320defc9d06b57070c,2798605885
iUSD,1669480277,e57655e6fd41f82f6fd30e24ff080f774abe81f53acd6c9e7b2ed26f,10132655
iUSD,1678989820,731f87d5ee7275023a1a2e34e209e32844edf304e4f34ad54ace3ec9,999995370
iUSD,1673063913,18e4a3d3fcc5dee4b932b901795dd9f7e6ac57c448fca07e2f564029,100007541
iUSD,1670097535,fd604bfce2089228bb84742efa2a90ad7f678753149f4949b376143f,54919947559
iUSD,1679023550,4e5426811df99e191ae0bc3eca64836e561a07d1623b16f94828240b,16006417
iUSD,1677338181,384e4f4c87a5bd3dd8d09c1a1c6338326c83a6a2269c1c184402d6f2,52448348281
iUSD,1672978142,eaaa730d31576ab94ecb75f726f6337a38af6511a8cf10789ef4bb78,39784712864
iUSD,1679037240,3d21dbc872d0a38ec6d4d830b4db60572816574e267aba9e5393090e,698810177
iUSD,1679041575,214451287957bf9af5f7a70c46dfc957d32e907e47e197eaf9f5d7ec,3503970253
iUSD,1670171840,24715697456eca22df1c613d9f85b0cdb97f2cb5a253d7b7cae5f09f,804040804
iUSD,1678027713,0016f0095d4272c17a64a2234dd6e9c3ae6bda2ae42394a012d8f34e,32749590
iUSD,1679065302,d69cd83114d4b8b00aecf4a023b0d55006923898ae4267328b8ef5e9,309778369
iUSD,1679066043,509902b30c77bc1acc7de0f4d68e08b575f8f9ae8da1ebf462a133ba,271000992
iUSD,1676670222,d1f445019e940fa4e89b149599b431d0ef7592743758b010b8866898,1012853561
iUSD,1669666324,1227be2193b0f03f9ced11395f01fec9baab09491e545787377e5787,4563051171
iUSD,1679085281,b74651e3951ef4718fd11de645d6580742a7240814af5b659cbcd43f,853754810
iUSD,1678827378,8bb9f1df2cd1d6f7e3c5758eb144bf720666784db45e4fd8fa7ca440,4101319
iUSD,1675085979,eff15a8eee7dbe991d1c3779f3bd9c07e99324872ae6cc7dadd673c4,1136645177
iUSD,1679106769,c59dfaaf43c38d28e4bf38064a298f6adff6f0ac28a81ca2ba81efd4,105275105
iUSD,1675830920,9ef82b39ec0521ee2054f18b3811007af895c6a3248eb9bf458ebedd,2226658834
iUSD,1669624419,9057a63eaa2afa9e1f67bdb5d29fd62c59c91d0c79a30e225f079aca,4000019582
iUSD,1670433387,cb57b003edf212f5f09920822915fc2e42c6623428df6c2f9a4aadcd,84139574124
iUSD,1679142144,fb3a3ff26d491bc47cdc4fcc283399266d91cffe190237328e31f840,130016003
iUSD,1679153200,e0a1a45ac9fc8b2f545ef76355404c31a0650b032d7ebbfe3eb8a5b1,164965556
iUSD,1672352032,8a116fd370e6f96a9c008b885423555af7b57a39644593768bd24ec9,214183834
iUSD,1679187410,ab87cc566627e6ba92c37ebfcb1f5bfca3141498157cc9c9c4fbab08,15285804
iUSD,1679187834,139bb54cd4877496dd1e6ca754a513b7ef490beb8b9eac610304b27a,3350189842
iUSD,1670544482,c8deaac83b9ca7f1a985b6c69adf60da07c2b3becfd2fd9a69f22b62,779464807
iUSD,1673172475,ea7f8ffbdc5cac1c095c524ffdce7bcb1a53429460225074052f2db8,16973755487
iUSD,1679237710,34681117b76a59dfe3be7ee5477d224c819cf365c3f533eb2b1f9518,91102884
iUSD,1679240812,7bdd0506ab1adc6beaadc78e64b18d9c9773d0a67a79e788f83c7d7c,101345013
iUSD,1679259262,c9d08218a22554897c89daf3eb2e2ef419ed8b6fdab2a524d8abaca6,10155717
iUSD,1679247908,8877471c10ffe65e2dc7c493e44e21b0e8af082612d9973127fa53b9,45732
iUSD,1676953192,7cf91d208dbe661058d16ea8ef2c387153cf91944aabcb9c7ef7fa1e,963570497
iUSD,1669578539,89d095d531c5d92be599e65bfe27c44652b2cf99b72a332427e9d8a2,134176064
iUSD,1679301599,566ee768618e6939c13d38bd4a6b23e2693713d7b7c32ee6f5ec327e,574703594
iUSD,1673256087,6b1b3b6c653239a344063df53c885e3bb0aa463431a7a52b1d218c46,5761240329
iUSD,1679335586,d74a6efc13c28b96e80fa23036353ec62897443d0ee58a7cae63cb0b,224998958
iUSD,1679354889,fe214b004cc1504fc1544acd5b5e0d6dfe76484168e6c7d57d752b79,1523376364
iUSD,1679363083,0a36d2059eac53b46045092125f8419d455cf63ba48a7f2285a1a691,3035012935
iUSD,1673394354,98c9ede2d55f7f080a56fae1fdaf13fba514696d0ca759c8994b7967,2745205257
iUSD,1669727892,7d5258011fecab08aae5aebab8b28abbe2d0667777ba836007a62f80,1654907924
iUSD,1679421187,afb7b3ff7c7e774aa19da088896aef1db7481b1f3d7d56c3adbdb495,317870904
iUSD,1679425280,7b0c86a4526e23a1116c0b40d50e9c298db9828174d6d51e9a656509,770976255
iUSD,1669062123,c835248f41cb65303bec60d767f0299ea458a19c8c04beb125513487,780472606
iUSD,1679430819,9d94c36c0ba08524969fb2fa100dce63e0eefda22b75eca8ec3e30c4,1999990740
iUSD,1679431784,ff8c28d4272bc3688bfc79b6acbe73b24577851e0b4e422ef2198977,2107800241
iUSD,1670088103,a2b3fc71aa466e489bef35c30ca8b4a9388f701ab0cd73c9c81a5409,4995914728
iUSD,1679434226,981f8b65dedd3f82d0b3356ec8f6292040da610541089432ea550f78,1111641283
iUSD,1678041982,890e3557dc173aa91f64671eadd78bfe9b5f6618c1b7e0fc1dbe6cf6,6679347140
iUSD,1677437133,867d0bbc161fa9b4c7fb242b55ac34e39a4c5cb3945ecee645ad2061,2557240952
iUSD,1669767560,b86d5dffbc00894203fdf272c003fee91969d85b806859edc242b34a,29779579
iUSD,1679448627,3e10263d5b2ba0da4de992fabb8c5f84d8a1ab8714c671a6d5856b77,8249961806
iUSD,1679239990,b0d55e734b02ba0570c224a1a2a708e9309fa831c7f3f5caf301e885,10129842791
iUSD,1672995884,8732d6ae48c07b2694e9918fcdfff84e0995b165d4615c32fc76a978,4577462373
iUSD,1679473314,15606a30af237ef3bfca6b3b7f22d22fe320630f02c84787d533896d,160999443
iUSD,1676223295,fdcb2ad56f90c49a73ace602f2f459055f75c9b42f6b186731da60e0,117642762
iUSD,1670376638,e0ea68c3e09114bb8b746e67a3e44b5e4c0cdce33c07391dc1f61be2,2117631255
iUSD,1670427712,e8aa119715131d1dc98e1703729210cc98b1883773fefc5177cbfdb9,1650396743
iUSD,1678816992,3b15a89e1611eb40c3342c071b2a206e02a6387f47b6120d1ade30a4,1413123534
iUSD,1675385226,73a2384cb145aa11ef7c996728c5715f87b007368e1a4769853927ee,1601457554359
iUSD,1673369165,c8d94edd54ac158df872778b972b3d9f230b77294e9688e7fa3d3302,10725111001
iUSD,1669580455,a10a23ec8c8bc86c8b39bb8d034a7ea407acf952bab967bbd8797d7f,928327266
iUSD,1676298414,0cc3fd8d76cf6637dd2bcf040015bb20a7845bee40ac164df50254b6,19778177879
iUSD,1678854255,915501500137bbfc512cb66c2e58410958e3480365b87e499ee2e296,77654751
iUSD,1674965732,01e9d7c747941ea8d10b5ab2961e9d269babe72bd77496e7bfa138f5,3962077271
iUSD,1673057259,9c27d064a05530a230fd70489e45395ffe983454d84321fe4e75f3f9,852376709
iUSD,1670089677,264b3be253f8b7ded1b7c01a483256379777df963ce59e49167e95d4,129886849
iUSD,1670584574,a13cf52d79177a8df19463e96c2d0629cb8affd4c658c60f7c618597,16936945145
iUSD,1678785930,946c74a18ccd97a6cdb64318cb3374ab72e83c616d30d604e1cb8d20,48405244958
iUSD,1679594146,34d9199dd24497aeedaaa07324c61c74d192d13417e9c35147c4a56a,11055848
iUSD,1677747358,690b0a92962d8e5940212f11e4e414db2a6a773f06923adaa063bf7a,231249525010
iUSD,1679598846,dceb6f76062e47c7f0824460a7cead1eeb4f9d450f5af0d6fb9b4b07,1099140373
iUSD,1676323689,3106f6e4a4134df3c3b01a609be2569822f8d662843ad0c6b129ef57,274288161
iUSD,1676525063,c89afc2da9175089b41172171fccd8eab4fab0a4c4576d3240e0e2a0,2608061370
iUSD,1670064127,5df12b63d63b10222bd9fa61b074f72949c4805d17eb18b349b3adaa,3005165694
iUSD,1678622394,6dfa5c283d15c82b85b918c5480a6abf540d11f8ba50bdd65af11b86,201114620
iUSD,1671016904,244ef5c19b4209da7df61d1f9a41ca599cf12610aed0f9457dbc7353,90442527
iUSD,1679666117,4b4d2f7ec3cec8a1b3105c8cb94a6e77bd64f3fedc0bd828ffcbcb28,553500756
iUSD,1673021840,6a2c3a7d1e485d49c7efe91575984b72c9fdaf47da535a79cf8c455e,201469160
iUSD,1675455189,de5ee5ebc0aa4303df35ac79f8a3c4507596f9ec72d9adac5d64a049,918319943
iUSD,1678350130,4d5da618c7b48388366354c11d5e897d2449b087b523fd083fa0970f,5824024408
iUSD,1675388961,f357aeab5d6038af73b7ce783bf505ecb9ff382a18e2b211b18a513a,1748782392
iUSD,1679732100,97bf01e140f1cd68d8f3e3fa882f1f10784d33847cbdd3562934fca0,1927041772
iUSD,1678507744,ba9cb398668b61288c46b1d8df9290d077e0c3bffec3fde7179e6076,381743947
iUSD,1672426208,63b3889ebf65aba913b3ca44031d7b2c59b04b0727c3f2e67d52d034,5267294
iUSD,1678483721,d1e84ced90cffff9442cc47648e7e407a8fc75dbd8eda0c7940d0ba7,13367935700
iUSD,1679775777,278c8e15c48d22d81c86ef27d34212b6e3b8ccaab5414d4ee3633b7f,11000000
iUSD,1679781034,61cc93b6feaaf71fb0a4133fc103134b9e0057b17a96b5b8ab064345,51977085
iUSD,1679801422,7a730560b9ebceba314474dcd86bef107ba8a3ca8b51be98d68c1d05,502300000
iUSD,1679822796,f77212fba1bdb4ff7f24eca2412cabbc6b1b0a3b8f75645fe8f51b9a,700000000
iUSD,1677924164,4750f11bfb01058aa9c23221fd1004983f030f08a7fb24d73a6cb2c8,3574346868
iUSD,1678385352,cb7cb7825c61148750bb1569f658df2f54872e4a21378797628893f9,733153858
iUSD,1670336752,9085a048fd190f237c52943ac271b9b78042747efb1cd553d6e54f4f,418971313
iUSD,1679843746,e0a01d855bcf78a32e506af2e884320d922b7e884afa2356776dada9,25000000
iUSD,1679844641,71e77b3dfd58a677c2e743ec39ed2b8d1453dfa520b42265391fbd62,94656419
iUSD,1677508102,20e6fbd5dc1f0edd267fd7d81a4ee11caa622a2d9f0bf88f98bdec4f,3678422432
iUSD,1679859505,00d9bf354283625e263a2923de8c8901f4efdbefe988326c78383fb9,193379490
iUSD,1679862597,32f0c1cb0c852e6ae372fe350093a8125db1c779e6b1a3d531b1157a,989999999
iUSD,1670024886,344b062d324fb1d5c2604c5381acd0e0dc8eac7fe94613a1dd1c9ee5,7567734191
iUSD,1671648844,2a2acc24ba402b8086208c7018a49ae417d95461d2979b9d994f9035,5691069378
iUSD,1677562166,a4dc685573c7ad2041c53d8a8af9d65eeab8d62ef797885e507a8d25,14105713151
iUSD,1678779950,b56fdbb66dec9c967d89b574589a540521feb3e33cf3153e02d443e8,152519277
iUSD,1679887434,dcc2117fe7b56fbf5a0c7ae4bd3e33a3a4ed07cd25e02c4c6e34d510,250320000
iUSD,1679260266,8bb170899ad086aaf786240e8429aaae18448301ad0d2ab068d38f4a,1000266689
iUSD,1678876118,80cbc9b9f74eadb7d434e074c277fba69c50debe9872c0092290cf70,13074066288
iUSD,1679922872,fc5644ab240117e8de95941b2bab1c5dc0722dc4521e6d8ea4361512,165740576
iUSD,1674645302,f704a30ed24b42848a7f70f6deac1c07abb2ea48d7945f9a42e0ad57,17953086772
iUSD,1675582701,2c1ef015c1c1f7ebd56316e4f1e06504b9c2fe0542b70c2651235b5f,17791033946
iUSD,1670189545,0aa09220c41d6fad50e703b432527e59c713c9d488264095f9395c01,16946785631
iUSD,1679951790,d20b12211611481db8e256e2b04dea47a8cfd875086c6d7a610788e7,155000000
iUSD,1675891527,7173a060e39fb6833ea74e7403cf49c8901156287c86ae53332d5396,100867850
iUSD,1674380618,6a454ac65fe62709fb8b2f46b6ed76a6497997c2eb9cfd9b4de35940,1009355625
iUSD,1679960132,dd37137c9da4da78e2b45301a62c9b42b9f201be4082d5c71531b926,1008846797
iUSD,1679648796,c00dcb8d775687a54515cf1881bc194551df6f048063ab7e880a09f2,1149996542
iUSD,1671277809,4ffe4b2f17149ca44a4176f604bff3a57b877d4e456f051b21cd9e9f,142939773
iUSD,1669844122,ebd45be978a3b6dbd210c9675186bda965ab4042a10a2c2ba039477b,1093800340
iUSD,1669144011,fc5543c66855df3872fc1c6bedbd95bb592feb158a7656d0964358b1,17494463
iUSD,1678512559,0bb67baf3148157625daeb00d942466bc473a3ff85dd49afa7658f89,589247013
iUSD,1669972326,31eec5d71937555a28119e20dadcbe20b67b367b2f31f21957466444,51374738
iUSD,1669279973,378fe198237c90445a579452585222f4607278016ddef57b000ea2b8,98435427
iUSD,1670490749,5ebe0ad9ea2c6e3e19e3b3f1ef0feb9e1694cd50295191058140135c,538894569
iUSD,1679665123,8aa76b18d1a22584264b2e660df4cca898199cc0cdbb41af9f12fd0f,17225370596
iUSD,1679056475,a2ea3f266378f740fc6d33050cfd1c6908ff4fad98ae7ead7ad4ef84,510243164
iUSD,1670320431,77afab40e45c8efa1a9d5047b7d9d1294765a0e8e0603a42e356cbd9,3457540627
iUSD,1674940978,e292dc90457553865ecf16f586d72185fe4ef1afb2dc708f7099e4dd,537855296
iUSD,1675809780,804812f6f6bfe1c64c605f45d33cf18ddd77baca1a269796b4e318fa,3496525921
iUSD,1670110865,e9b900a8a8988098763b2e5d3a9cd9bac932d2958a6c3b811b79e175,7750551928
iUSD,1669613114,134772ad86746619dd39c1bcfd82c5cbec2872f3fbbae1c289e2c7c4,2598473899
iUSD,1670216298,5375703a1815206253bce83d4c52cc18b6571def1bedf6c257575293,121841244984
iUSD,1676398935,70a7bd550b7d96409d8acdbf95625a7ef0145407e594a6052b94f6be,39505293
iUSD,1680052481,233d582530b5049a84b458fcf216c992aea2c6682f787e7d16b02cc7,779020437
iUSD,1679442198,ec3543779054d04588489cf33d9ec5889566af60493f4cbc45a06b20,1179781072
iUSD,1680122766,480162a64c53e1f9f76d471d5166e722be81296144d422344254a54e,1703699104
iUSD,1669948675,f549c4dfa45a19b8a0ac22a24f491e30cba260e71eb526031e21b7c2,194729983
iUSD,1673127736,e09afca138bcdc4bf4da58eb17b98db2572818ba7ac17328f9db9118,33620849860
iUSD,1678417386,ebb3c77c9d613815a380172a1ccc3f14b656b3a637c068209100501e,346203696
iUSD,1673472213,8622c4f33898222807230df0531bf23dd408583e8452bceba33977b8,9891470536
iUSD,1678582819,99ef85d94c7bfe806a0758277cfaa7ac2c47abb7a02195d0824f0b33,18896929163
iUSD,1679704590,9730f04ab71ff759ededcbc4f7b4c8b2353af6885f2741194c98ed61,271006076
iUSD,1679186304,2a186360f52023fb2e72d8f9db51d37c9cb73f2a0c9baa970d96b9da,6749578565
iUSD,1676528674,6974e75dc85750b005d67ff220f63cd5ba47d03cdc1f7e5ea5633974,2755910507
iUSD,1669208582,f49b2ec38629a86884fca16ee16eb860a739db0c8eb6828b4f513919,4277831799
iUSD,1679093934,3d1a58cebecdb0438ecfca3282dae61aa698c1e04023c0901802aa07,708851466
iUSD,1679004802,19c87ada5b44424a2f54fdd13b556f9306ef9f1356359c57581abd4f,59587011
iUSD,1680188263,3705393c4607983b9225aa7221c946cb8846ddc37b5e648570796e26,266510697
iUSD,1680203889,9abd53631fe5a032bf570f1203ae72c6075b694dd4f0b69cc61e8bbc,1788962370
iUSD,1677469822,51ba77a69f4bd280866f41ca99f33f4d0d82db2d7bd7d854b915fc06,864740256
iUSD,1680214523,bbc6d8e0a8f8fa47238a3df22e1b9a0e39a0de2330ba5b49d69a6bc0,1099557359
iUSD,1678150190,94275840268d6b1ef5de783596d50183aeca94277944210de3e2ee30,640410
iUSD,1670895693,0f444e0062d2fe9becc2db61d1a5d7ad41ca20a512a5a486e9e4dd5a,7665825736
iUSD,1674497291,19c1be2fd0ce6e32cde0185dd60a56edc288d8de6243c1ca4e569f51,578499
iUSD,1680227822,fc933ffc8d260f40b24fd2dcf83aad2c426a0471e73c7dc87f58d8ad,50000000
iUSD,1679882084,534fb6cb7e3918799eb0d5eb8e8b46cf921a8b7f53349808c14a7c45,45392863
iUSD,1680229494,7c5a3ffd4843cf9bb750918cb453a87e71b3b21d63b02dd45dd3ea31,205109768
iUSD,1680229630,9f95cb7929fd219396797e5ed4c48b69cd18f58370858927236619cf,5429127734
iUSD,1674356137,824f1b5399d6885e6330925fcba1472da21731a3d9f33802dd308f7f,3820000000
iUSD,1680235437,a21b4bac0ec5723e223e741f675761f2c57c67be59ad3ce0e04ea732,29612135475
iUSD,1670341900,82ca384fbf3ed3f0959fac2294644bce323c2edb83f76a578f61f1e5,5900219178
iUSD,1680245637,32cbdbd2f9f64649fcef5351f7270a491d0948d64e12cdaebee8c73a,299882454
iUSD,1677827441,63aade055d90301cd816870ee5a3c9fc67d769274b8633e7a7893f05,7113941667
iUSD,1679710249,bb32c423f9a82af12f10a7ddfbb3e06a6160ad5b75827a14c2975eb5,2420561050
iUSD,1669978883,6f860cd15e7d9a0fe71735b338fa4ad81e418ddaae95928bd2994fc1,10401074501
iUSD,1675621453,ba0a5189328a2fc2a06074174a8cae39b7c8fcb57e03038b5f74e410,1173506399
iUSD,1676452586,55f6685cbc8c1c99948804a10f2eada7ed6121822a45452582ead10a,3000000000
iUSD,1678714775,6f51c66d3a29c2d5f030cfb8e21376e24c1cf22150ac86f5bc9c9ba2,366724378
iUSD,1676357424,4613c7a03b53d3a7de1991289304d848749b9602fb602bab2ed697cd,1290144347
iUSD,1673521231,4e6357b65b3479d5e94963c01f5b6eca88a030a35fd9851dd3b648f3,547819439
iUSD,1671301099,36e7a0d0cc0aa8097eee1cb2c052221d192467310c3fe0964b2f24df,4294922065
iUSD,1678778157,d91163b3c3d5bf8abb33299ecb98c3a7008b4afbbb308cbc61050563,110219149
iUSD,1676621167,beaf7018117b8306d327558a7e0f0ae32264fc37610bd29eb90d3cd8,3388755553
iUSD,1672328411,e31737eff954647c3cfb076fc5ec72a889d3d7b27a875fdf2fd1b379,17020142421
iUSD,1680295199,2af7ac91a39bd31d2af45a0339de7fd54c803034e0c6a6ef31d9a6d6,150000000
iUSD,1676387919,a485b6436c9f49a331655fa1574405c3e9bb1ead65e84b91f28fe826,100145086681
