,epoch,owner,indy_staked
523,416,42a0985e0916e6bd9a3e3f693cb98433b324d6433670496c363344ee,1518396441
524,416,cc49c427436479201845dee1a19f6148e015b178c5cace194f9628ef,4038569071
525,416,8a116fd370e6f96a9c008b885423555af7b57a39644593768bd24ec9,58439805
526,416,f10f0281f07751a5339f243b6f3113406cc9a9dd4038038f9e0ed2a9,1778752876
527,416,d454f318a8c6566f00c68a23802c71ef7a6b675fe95d0db765a1bea9,26000000
528,416,dfed1e960ff73a09e1fccc0edfb226e3b4460cc5a75cce2232b93166,41778889
529,416,9ec26f63bfe50214282ef7ab89765bb7d647271ab7952de6815fbc19,8287751
530,416,ed2d886c9096287956f5c505925a4921e587a7fb6b9216a178616076,290676124
531,416,983ef1478c7e0c8dbfcf002a753a080eb863c8bed6ee2b9292610215,1140968662
532,416,617083b7dce2eba97a9cea2286fa2ce09186a0ed13612bae69697bdc,761155838
533,416,6932deb22295a31fb022f0ab0542fa2b64c1b7574d6bacbb6e0c3e48,13042471
534,416,6a4561c6821fca5f458b07d40448d66ab824167788c1ac4c32172fc0,463602770
535,416,853527b05db3d8710dd586bceb31671450d19d1528808dda111a7a5a,2000000
536,416,61e4327e7497a9698c5e89691264e91ad955ca7b2559b6f455d94acc,150200803
537,416,9787b274f1d942ff6df2a9c9acb9743dd4eabce1021eeb7e3ef6f325,304302666
538,416,35f31e0e99aa11179513402c64432bf50299e9a87276e8acd9fe765a,299999998
539,416,374b46ff0fc4f269f31c99a12c82159a58207c3e686c437d57dad408,504984250
540,416,e4ccb6554005d99eecff0d715ea14efa4f9cdc3666e7e40d645f1b48,94347826
541,416,cb1f173c0e4e3624f51a0b1c2706174478d1cda344a04a9fb9224b1c,1271829512
542,416,ff8024db6eddd7c21f9da642826c7c9eef3c3de737dbac25d05ba4ec,6168434395
543,416,cfffd271752dc8221aa5c54113921d6369c57eee592d9018574c9196,187101367
544,416,1f436afa48e9135dd6e2d4e819bcd6f964ffe62f1e3155af51b679ec,120173272
545,416,3eaa831376dc1653d82dd533ad541eac17127eb29d50f4ebacdf2554,413159198
546,416,36e441f8f0802b4833faaff12da90441d3c4458e00a6b8fc617d5233,163090044
547,416,8e10e8a74dd1d2d16fb65bd52c367a037f7058195832a2c0681e8e02,81787488
548,416,ef500acce9b7728948264268d5807c40106c9cfc347b884efff9db46,1453859491
549,416,c6f107c42cc71a66e32aa050e10e55847bea744aa74e1b2134435e05,400466674
550,416,5dab3fd5d3fcd16456322797fb97bfffb7fe5422621e5fbcb24a8e4b,80653354
551,416,85ead69c8e7ebea3a4b2e2eb7da7da79b3a949a120cf14696afae74e,721165932
552,416,5c388590260c27a11e1ee1c0e753ce29e204c58432e25fa2d66bb33a,105344187
553,416,a12d7337565e62a3d4b816f0291a3f7083a14dff1f37384fe9345453,14788250
554,416,d69cd83114d4b8b00aecf4a023b0d55006923898ae4267328b8ef5e9,30556170
555,416,97b34949bc90507dc43b603e6a0b032a7dedfffae48bbfbaa3fa188e,55200803
556,416,33aa2d901716ff3f637169a618cb88361d1c8a9fc3a1eb34e4e27b80,56181750
557,416,82f4a39a60f49fa8d9bda01c2b5324add0c869931c85c6a194ddf8e1,283964346
558,416,9456e7f7fce05990a5a5b7294ce3b6effc1e0ccde51238719a4dedc5,29394375
559,416,251afb45009e8cdcc4d95ce402b280fd11751704e540c5c12c5d293c,30001821
560,416,afb7b3ff7c7e774aa19da088896aef1db7481b1f3d7d56c3adbdb495,2727535531
561,416,56a31a31d994dd695445965d7862c2025320c4d7a0202bb6e977e74b,700818474
562,416,3f268be60cc6780e7f20df3069d724b4b813ad061e3b0ca979d349de,409603870
563,416,eee8b1916d2222330e5bc83e7fe3f93cf362e06d9b47e41d44b22d46,5507779550
564,416,dceb6f76062e47c7f0824460a7cead1eeb4f9d450f5af0d6fb9b4b07,112642041
565,416,8169a4fe4082e2591078b7c7382f43b12e8c51108181444f7a7c863e,35106617
566,416,62d9741a02b688f04b4fae2ed7e9d039dcb65e80e7baf0b98b8191b8,427527560
567,416,802cb092106fceffa2337814d10a42c330bfd573c0b29819d6a43b4a,125000000
568,416,dcf082d3b0ff3f282c6ec3012fe1e30963441210943907e14366f7ca,1402107202
569,416,6c304017a8e3e052142f75d2a85ac1cfc10243686113023b889c8968,234260595
570,416,b8c227cee34d9dbf5d26db07c2b7a0e873838135cf86021c2232fef9,1013823643
571,416,65dcf1c8a4c64db03f7aafc5feac36b78ef5d0f6eb46d7968007cebd,65545760
572,416,c84a1d57fb0c8ff565ebbb412f83081c519276869437f255b0bbcfc1,464462150
573,416,e22e374a65731b7dca2bbcfafaed3cd6bf64cf8a3e69bf898d5a9426,109038613
574,416,d1c0028ea9d45dc4a787b0171ace30d0b242ab4879f0bf33453e383e,18515401
575,416,9b79285667271079a0e660f0c80c8bfd4dec0dcc7898c80a40c1a64a,56535876
576,416,b5f426b97021b8c71d3e772dcfa60c279a69e166d128c2e496a79af6,99649600
577,416,be552efef0ae24a7f47968faea2c71fe28a7b64a31469cfde8731017,3000000000
578,416,268b50ad94f59bf74b844db64a206111490bce164673364de01ade99,719910649
579,416,6ce98ddcb14709f0191f771216fcb60396091a4a004b691baa938fcb,185986742
580,416,e15d60985be9f20744e9375380cdac872582134035cbf12d352d6b44,271482943
581,416,d03cdd719860dbb0f0aeeb1cfa0e0237d8aa622bf9c6c39c08801fd2,1038369861
582,416,fa97516004a1dbc7a70e74254bc262cc85268f8c158a7d3a56b89ffb,100007152
583,416,3106f6e4a4134df3c3b01a609be2569822f8d662843ad0c6b129ef57,15003888
584,416,b86d5dffbc00894203fdf272c003fee91969d85b806859edc242b34a,35990431
585,416,e3fe1aded971a56dc2ca9fad8d423d3832f7ac0f915911462729f453,64469394
586,416,d0c6fb9f09f04b9673f6036d6318a6b5ea4023d875de62d2741b11df,201228425
587,416,6b3fb0cd29beaf739a8299bbada3d2709ab07603293b6037bf609cba,55970597
588,416,0e229cc8fa16998e81904b2bda4438b5ddf0883594ce8a5153e6b2bd,10000000
589,416,e7dc57922d735adaed887f06044db8b95f9cb86031d73b266028572b,12402932
590,416,7dc6d4218cc6aef884e3bfb394ac7bee9388948fa3cbc58e99074cb1,195285539
591,416,4ee18dff52099c980cd8d3a1e85c37110cef73ff901eaabdabc12c60,307325346
592,416,53ad03696a854631cba8cdf7d2628fe142aae67a9e9ce8a19b81e4fa,50200803
593,416,bdf30d6a945d5f4534b72f565b5ea8ba6e64eb7390231a62f243148f,23830024
594,416,a7b9ee64702f425ec79d48bec8dc50489e4996c684b3624233bf6e3b,50378413
595,416,b2cd3ac1116b5d4d2634eb51a832f9c99dd03abe51b9e05f463bde68,439711928
596,416,2a8f72452e663bb59bfb77272eec0b72556f3f3b7a4de91d4cfebd54,73715086
597,416,d9276de67208990e83fb2921bc61b9276a64a1cfed5225e3edf3e8d0,15541002
598,416,de2741b180b358007312e37d9f95bb2a9d9fe21e501077c097242bb6,811161877
599,416,255a97c61a4b63163aeb3a1d584129068b6a9dc221de67e776d2cb3e,567552066
600,416,b08acb2a5e023f462f8bb88f048af578c5309cf48fcc4060fba31d67,98197828
601,416,15c57b484fd7514ff133f68ad1a68e5e84d4141d18a658aec1bd8a1a,734322524
602,416,22a0499215385dd8acfe058fe27ae6e5d04f5696b386f7614453529d,78160124
603,416,9df0fdd3db0158ed684a408f5e5dd9743ae46de53da4e3d5377447e7,1303562758
604,416,67fffa13350cb5f69efd949568ab2ebf8348f0dabc892dfa86c09360,100009314
605,416,ed5b9e25a52b5f3857b648881cfc2664349c25713f7efcb56c6cf499,50200803
606,416,77e821da0d4136b83e3e8854a8ccce10d2997b7888c280477ff3b7ce,39036274
607,416,8c738aba609903d995a789c5cde7e59510858da191c3fca173d8ecc8,56953030
608,416,9db8d3d4abac0e9383f83307212017b966510fc34414e5c75f2e90db,71735924
609,416,764d01e7198d743368fc26bef4a824e745e88e499863d170f68bc8d5,390533776
610,416,6eab0c08ae40f991103f4c655c385f319d840a7f1f738d573fde3d07,56532825
611,416,3fbdca8a85a77bb7448f2aed7fc255737afce334c27beb34abea0f98,250000000
612,416,b895c57b4e6630d050de5e09138efc20f7e640d2bc8ffe1c0d14cfba,13868566
613,416,30abc52c354158400ce2783dc8d58d0564791b5faff1b012d74d7b75,3405454133
614,416,6b6b15e32969a5152249e0aeebebb2d68884e1121683bd560d12c3a0,10255752
615,416,fbffa3ca1aa8b1911628181e1757f2976c4981da8ce4a1cd62cde4f0,170836051
616,416,b13e6a158243745f3ef0368d838cee372f4580626e3b0485b0a91397,127513047
617,416,cd2a8e62f293d33a81e867b0df1a8f7b391d8e34c11a2246fc5a5b30,63829362
618,416,ecf1cb14a49abe481c4930be126426df3a7468257a129575cd49b41b,4475819042
619,416,d38b75eb9584ca38021840cce6926718bdee5c7a1f74fc83f85f1b69,5282563
620,416,759d6df20a7f19005a274354accf23be17d066149740f11b76115565,37837048
621,416,6dfa5c283d15c82b85b918c5480a6abf540d11f8ba50bdd65af11b86,28072445
622,416,6f5544c69b9863908d6ddc7bcfd733904da28ec67e8df2122d147973,206442545
623,416,41c36d3ddc84ef66b56f1a8ad1bd87779262caeab0b0ec2ba129dbbc,1208056815
624,416,9186822aacfdb9db59d107702005407fe027b81c0c1df99ce5d63960,295703096
625,416,5495ecf15703a2d5fcf263a897cb29acf9c03b6f6a337e16dbc6ad83,129997419
626,416,a0d41f1fe990c25b4dc74c7a048ae1554d7856bfea01cd994148020b,110309895
627,416,b6cdf3c4560e284a5d05fdc1e919565e5e3b6bd51640855b450ccb41,473658811
628,416,9c6b26744bd56fdf8d153edfa533838c64edde179e56ab43ff39d44c,396242583
629,416,e9a40ddf87b256fb83249091f274bf94b94f0abadc1004e5ac90c47c,261486407
630,416,bf80faca49b6c4b820d11fd8028343afde02b4e9cfeded543c4650b9,144619156
631,416,84ca58728b7a0c09f2fc4ab0cc42734b2e486e6dfb7d79607191715d,600200803
632,416,4000403905718b262c8c0038569b478ad0a51ed2be05a1a2406e7012,15311433
633,416,1231092377a09ac5cd105c919cae8877e327ddcebcae4d52ccea9970,5000000
634,416,ff61a732a31922bf132a31f7d5c095f67e85af068bd8391437c03c2b,100000000
635,416,554d72b24f226c6a96cb983ef63b24130d57dc8d585956fc6d22a485,69928505
636,416,54007dd63152ad9122e7bab424920e99fc9421ab02842f578cbfc909,51862577
637,416,0e708105365843987464ef2a17403ac2758c5d34bd7cd39af4495d81,19999999
638,416,24ed67be281a66a82b581b4c0ece31fa5ed6ea53a587fe9f0b9c9548,24999999
639,416,14f99c2c357d4e1223c0145992834e3541fea5db9062b15de64e8900,19999999
640,416,19e08b03de2c9d424f1c5724b50958dc851c9a37424b8de2c763ae56,19999999
641,416,7ea8d6a503b0f531cbc705b935f9a623bc380c317ea46d2e24672cca,19999999
642,416,ea5375a9cba303aa0294197cbdcaaef342267b2669f87a5a9518cb4a,19999999
643,416,5d98e55cdf230a84c36848d21803425719fe2e70d9283ed8fff5c022,19996493
644,416,9390e5b77698559db589fcc9a6c2ffef5cae3022edad91b6d641c722,19992988
645,416,1af9d33322874e0e6c8c3b394c41f3cd2ab3d6aba762a63a7e1feb57,19996494
646,416,39d4e7e51b40f1557a1b9c05673e8973250b27b4e39f005e2d31825e,19996493
647,416,915031b4871e9395fa2edc07fdee4286180c4d84058368250395cb6e,15000000
648,416,d1e84ced90cffff9442cc47648e7e407a8fc75dbd8eda0c7940d0ba7,1050000000
649,416,5c9a0174d12599eebcb69d1cf00df2db4bf9fa596b9dacc91a8eb89e,532979058
650,416,0c427a38f091cbb25edef7ac1773ad91184e64888b68833d93237d79,2030903168
651,416,18186ace200eb42f8d9c606bab39fe37daeec8e36e343e8fe459cf15,50006683
652,416,9b5ca3c44c5b45ec37beb7dba0a3376e091d5d78dd13e3f5d6900701,101186743
653,416,5d9de15a9e526c04fba22b12118560b4c7aee4f3bee35e23431b05f0,16529418
654,416,e6ee639f25bb0d67eee477cc929d90c29ca0d8e4189af8f0379e90e0,59206682
655,416,049f5531c5ce45f52010ace6f997dda2bf73c2f124fb5392d797be31,5301437
656,416,a7c6a6c53441b8316576bb50792a824bc0bee8bdd7f3ebc6c84f7fab,896938764
657,416,1c17a2b47f85fbfb39d92c74636c3febf1c4171c923fcb69f1d9cc15,1443994023
658,416,00a84e32288ae7b4e6b88e0924ba39bcf4ee1648099eaef3ee634cf5,2011876659
659,416,e5c4eeabb7dd3b0009a7504b99c150ff873d1435f00baa6cdf8f3804,92762640
660,416,ae6b8f00e7d5c35f9288bdf57264abb8046581f24f9e91f95d475203,27924478
661,416,0f7f4e5408110ce76fdf5bf5a101afbb9a9ea8ba64e37bf9f5dc2f6d,55200803
662,416,8e6dcfe2738a7246c0d4e8786ce30a4b62e7f9a1e1264777973532f3,510453168
663,416,c676e7dc4c9858af4a8fd787973740b6946d225fe321e3b0b01341de,5000000
664,416,e21c95466972e7ad5b8c837d59586a382a5bb5913665e162e66b5066,250000000
665,416,9375ebd020966513031a0c673e6ea6f9552d47b78bf0a27cb7278fca,105084524
666,416,7100a5fc6d8a8a1854e81306d428ddbef83c1f6c93d49eb11dd9d5a2,364861342
667,416,f08a2242c6a6353ea38c9316dc478cad0d5e53eef6c1833e763eb33d,4860731
668,416,0e1fdda947e41660678942e74533730397f813f642857338f6f52c27,103400982
669,416,3b95db115617cc38974f8c1c4b3993c2dfdb3c5ec769d8b4859252de,334681568
670,416,aaeab9b7684986211df7822d6a65eb2bd62d3ce9abadd1cb60cdc59c,63581466
671,416,5502991103fb3f6ebfd0bae6995312e29b4ffafb852dd5d0d8ff2ce8,69000000
672,416,a843952052121af4fbe1030d1f04efc1e600e34c01c56f48ac6c7dda,38658205
673,416,7f1aef8affb8d4f7079ede6fa56ca2a43054aa8080b35b16e7cf1ad6,55200803
674,416,f97eae728d16e144a61fd42676816422695566339712e2da6ffa5993,123408963
675,416,370bbd9c85a44a5814d04917ba5deeccec2b086e0a6a3dc546dd481b,316049328
676,416,649b09c655b62c4b9bfdec752dba113a3e6a79e8bb860e87d6020fa2,543543907
677,416,29c0e417791dedc303eda7e67643dcbaf430c4cb1ca20916ac22308d,210138872
678,416,43d0a98cb18fe49f759a593585010bd4b4947c7e7b3493de6d96849f,88304589
679,416,6b6df95a2ba7e16fdaee7329887ae746e02ecd3850fc682a75116ac0,9000000
680,416,9bd32d0c896ecfd22af41a2328d4e1d7bc2e8be07e61ce7eb5caa536,10628435435
681,416,fbc5a2e4982c53a70c6eb71bcbdfca2698bba849a2e5e06ea566fd93,86411932
682,416,37d0d7bacd94e0c31b8a3a88a5b9e075dc47a7c11720e9806eed4ecc,634333644
683,416,eff15a8eee7dbe991d1c3779f3bd9c07e99324872ae6cc7dadd673c4,43235086
684,416,664f46aae6f6b141f25a4e365c46e76e5a40e3654c132dba68363a42,771323808
685,416,22d6d1a161b389cb0d8a76e3a903d96c76ed20a55ebaa0906b19b257,153455777
686,416,8d56b95df6113023461ebfe3d7be31dbd1f67ee4dbe6fe4d7536c099,800200803
687,416,3c91dddff87a11d5e059789c7ddd81191849b439902c6e208407d1fb,6137125078
688,416,9bd3f69b4c63d599fdad5b151e8ea20bb61a05995cba211562730ec5,2000864016
689,416,ac50c97a84362198cd8fde5a960e06f04f3599bc381042bdef7504c4,173851145
690,416,5aa96c56ff1f087670090eec0bb1c9ca087e48825aa57466f79e9614,502205187
691,416,ad23281296f0b832cb6e835c46056903fac762d56f345a1af9988836,462821193
692,416,d2a9e3449671da65c467670745d3d5ba2f2f261187808191a95710cf,1038136810
693,416,d8dc639f4acfae62f5542765643c3dbed62ff861834dbe3ffe374e2f,35726611
694,416,38a6b071d8b300a0a8219cb49ae293024f466985a89f62d6188d0388,205902917
695,416,fa9c7e0beaad372083bafd39c7cef554824a1e9eb21556676864ab7e,487187509
696,416,a3857f6dc9fa15ac685d02ad13824292ec40648c7af5b4fbe064c0d8,127679203
697,416,ebb3c77c9d613815a380172a1ccc3f14b656b3a637c068209100501e,949347680
698,416,bd96fe20f8f49764a9bf949244b85abf65f8e99cd523619b535e4b96,2556449272
699,416,878c6006173f9d113f53ba6169317039743808f62e25f539418ba4af,78925806
700,416,b6f16173bb13f9ffc0b9f25426ec7219bc2cef6683f3edb36fad318c,26725412513
701,416,d54a29b20fe890c66f79ade9b7bf5b59756b1cd17d76d6100794a37b,1000000000
702,416,45133390b119b3395125f3286a6b28b5ca2eb4ed87c91d230aed2f21,98900000
703,416,731f87d5ee7275023a1a2e34e209e32844edf304e4f34ad54ace3ec9,5502696749
704,416,cf5450200267464f17eca7d4a23ee0c892f8bb6f0d464b8b5eba0c73,64198334
705,416,edb0c1b08e873184c25ab99e045c1331c2a8009d5d6abafef20429d7,683782305
706,416,cbf2fe83219efa63b2e1d6c43e53fefa9280e4e862b5cc88d5bdaf7d,1043097884
707,416,8fee6a42565c9c1ebe2fb3caf8c3f6590df4a8aa40aa37fd672605dd,19492470
708,416,60fea11a301aa81b05dfa5a6f2894e614324dcd7a40b3c2df7888ae8,30000000
709,416,ba0a5189328a2fc2a06074174a8cae39b7c8fcb57e03038b5f74e410,400764522
710,416,b8d402587b8f3236244c3588115a3d3e230987c437830d31c147444f,44056052
711,416,b82989f36f9471ddeb5cb48abfc4b3db92692b938d9adb90b2f52437,4416942771
712,416,72a4f8762086be088bc83c7753c6c075ffbce4c2d5c436d5bb14295b,199999786
713,416,ec622c8600f497bc464d08f69666891b2f18e189b73765e83105245a,75403792
714,416,6d705904df855aaa03836cb1566a7ccd2978cbc1d2550f33b5fbc262,224139640
715,416,abb253e5b6a7d55fa17e1b44d424d331db044cae077e8cd02c52c35a,173092047
716,416,46c02bcf34f831b8605940841374d4dbd7400ad080322461e8c9bfca,154999999
717,416,73a2384cb145aa11ef7c996728c5715f87b007368e1a4769853927ee,335500000000
718,416,83cedd04df8711b2a6adfcb228fb0fa6e1f39f721bbac8e7848b858b,63556979
719,416,ab4016e775734957466338ed9e48d682b75e7391e3890a52f5a645d0,448919131
720,416,4e97aa6be7488877b0e0444a7499b89db7dc6e2b6cd2c84aa4396025,6883280789
721,416,08918c42b18ddf44a0916525988f5b94ee9520a3010ece764b39399b,82432668
722,416,d66e1d8b511f3b4be9dfbb5e1003f75f11c66816975096047969b528,5522628
723,416,040ef2d3dcda8343fc298416745f781764c418cecc4af2de27173075,717997874
724,416,d042f9789f543c0e9653612b20de19c024ffdedb3b0f79e0b130252e,219360760
725,416,199c3ae4a00d29e5decc1784ddf540928095f4dfd424b64c150feab7,5000000
726,416,b9127ad6a07fb42d0a5323ce8a79edbf1fbec2c87d010884d650799f,96763211
727,416,ac9f05c32ba22bd69c748a56ebfda32353e10d3a88e00187ed27bc98,4854581655
728,416,623f00f49ed872b8fde76a4d5520f4ff63e50dec00b938701fe2aedd,410769094
729,416,ab36593689a7f2c767df136a7dc71218547764e7ea66739e1d25c510,142419142
730,416,509902b30c77bc1acc7de0f4d68e08b575f8f9ae8da1ebf462a133ba,337555861
731,416,b441ca29dc1d111c2bd998f8b347f57613bc68458a0ffda06ad65066,2081052759
732,416,a047569358e6352e6713799b727eeb9f160256a74ab94a0ea8cd1e6d,62087861
733,416,3676a8f6fc88d00bb27fa5eb2e25f91b69ad6b211c9931263bbeb39c,516371027
734,416,1a8d4bcce514bb0329f23e50f2af102e56fa4d2d40142dc898916d28,165200714
735,416,2f20b5fb521c5a954e3fdcb2dd35ebacd6b3f115f547669044c34a69,176328368
736,416,bed90820701ec88d79cb4536bc0f0d5d9eadea4038f704ea26aebd7b,717278545
737,416,85dccd823a8eda33c9f680bb5dd7c09479fae10c95732a968f39ddad,689165730
738,416,d47eeefee6d105593197339c5981b95dc6d0511ad441fdb840820a5b,200322299
739,416,af76cd81bbd78968f36d4718cf6fe8f033854e12ad81390432ffaacb,43000000
740,416,f90286cdbcbcace1a08c240643031a82a7e443d38affc318b3203340,261855269
741,416,2150b9ec8877b50d07e54d5b5828c1eb189029f26a28d84ceaab7f35,713887320
742,416,577e72bce8dcba58ea3423dce45e9e8a8a270f65339ac6e64b22e6e5,200107416
743,416,0dffd2d5af73d5577a3976d171582cf71c0b9c7ad342c2b148f7a369,8223303
744,416,87b9679714eebad39554239abcc970b4937f19ce07fae769da678184,278866981
745,416,3418756f34cea6d5788bb02b5ce089c4bf81dad195096019f1c0ed54,176974041
746,416,058f356380a71f1d3d1e14c7f1abba5f716847dfe200f36c3a5aa949,7000004586
747,416,8a28c4dd17218ab3a0801ac06e12700f4e764caf0cbf2bb6a9b896be,55480479
748,416,91b90be38c88534f0e56ac18a8d1f0c6b1502fff72d59930ca2a37de,360000000
749,416,2a2af801d6d80d6d209060a6844f279eb52d0bfd485a66a001bf4863,2539829143
750,416,50c932f2307b366df7e0d4c2a462a0cced8ff0bfb46c565d79b69858,367303116
751,416,4e6357b65b3479d5e94963c01f5b6eca88a030a35fd9851dd3b648f3,207965408
752,416,a181fb98e93e123144d85fee0993bd560ed91d82ccb4b9681bdecc95,1812579880
753,416,1741556bb8f73f9ce821d81a273de59e3cbed3ce6ae3358763709f59,1540958115
754,416,dcf7859912f6bfd0ebe45a4e2807d93b54823e194918a35b5d84bcdc,363240647
755,416,9df87edb89f15cfbbc1d2bc31d67a045860d2eed2e9b5c7f81317e41,33084089
756,416,75df5da715735841b5212ec303a6ee097e9090f137469d652e75287e,1014809933
757,416,e1a8082c47e07a5033dac58e317d904b814c3a3d26d9abe1647274b7,87001766
758,416,c57be0a444778c22246558890b1c5e25f056771598d855ffb52a00c8,100011748
759,416,1ec35cc7e933953ef129dc5adf6c6773f0400d20a0c3966ffa19b253,1281989825
760,416,4b950752c2113c742fcb45f06e31f1773151ec070e34b5361a2e559f,559990706
761,416,e796bcb50b9cad39dac7649d82e9bd8a72e341d117aa96815472f4bd,286458114
762,416,d4a97194b2ef904e9d10c98603d44d78bde6ab98ff020f7a3bdaaa6f,49100360
763,416,f1f046fcc9cd06aa851f3296213d127f954ecba8136ee829a645f3ec,39747795
764,416,a90c9789e1cc4e2b2b3f0623af62cf6c143918214776980f29b12d12,353823616
765,416,f1997edde93c962c05b401ac11d88a8dfc240c543b0ec72c33880d0f,102063929
766,416,092b7b9ae9bfed9f25757ce431f885b079ba820ec102294ec9f18c5b,19145645
767,416,597619e9233ddb715df243a0d183d89891f3204dcac08dcd692732ef,731723377
768,416,4a2c7b350c362ca9652c45c2e8758803511b13f820c24d0904329df3,141224878
769,416,d5113d9fda58f5ae5e6c70f99a3bca807ccac296d7cc95500b68fa7f,211943397
770,416,d293f90ea2fd8c346edc313e42d1d8e3e739282dca078926377f6e1d,50742841
771,416,de5771cbff7cd2960f946f9752679084b94af12484abc3e14ac4ad97,323630601
772,416,d98b28723b3d2830bb326cac6f5c2f24a33372bf70df45a8edec720d,99243760
773,416,a6275c87fe29638ec63e529f7ccbc3f29b77d181cee3bb24945a9fe0,111326373
774,416,ac2046ccb667a00d612e1d217598538ff8534c61a606aa5cea610b0e,295964285
775,416,66cbbaeabd729d99931787ed8131e73a68c9c975c11371fbf3385cbf,486175426
776,416,66e6bbe9aeec09b3f260bc94add8da1431a39a102ecd653785cd4abc,61774046
777,416,bb065d2662a76b6a4be9b01e41d5c3f50462c1dda589da692b9754da,11461980094
778,416,2d7f83bee28f29bf82eb41de3d59674e71af6a2faf3cce9eb95d6026,33799731
779,416,e7515f9075f064d8d23ac584f85b9b5b497222bc2b8b4d833ddbd4c8,97000000
780,416,9d03958dbc161d2be261ca4abefe912514d0aab8fae4c6fa675179e5,2750604801
781,416,e56d333d5f95252d68f7c7bb93abb5597fdb6e7853fd3b391a2896fe,213275596
782,416,9e14c25514abd4e463b4b90cc16403eed16e70212e55fa09651e5426,621672186
783,416,772e948ec345913bb1f86e295f4ff0d3b1f70e1b4ebca5831c6532a9,41795265
